; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RADIOCOM.INT
; sha256: 8E7D153DCF52D028D0D4AB39A192EB70C7894689BD1E07A8DE56E438546DF462

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 248
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000F8  802C  set_global
000000FA  C001  push_int 0
00000100  C001  push_int 0
00000106  8003  critical_done
00000108  C001  push_int 272
0000010E  8004  jump

.procedure 0 .............. offset=0x00000110 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000110 size=168 args=0 flags=0x00000000
00000110  802B  push_base
00000112  C001  push_int 324
00000118  C001  push_int 0
0000011E  8012  fetch_global
00000120  8045  not
00000122  802F  if
00000124  80BC  self_obj
00000126  9001  push_string "<unresolved-string:0x52>"
0000012C  8015  store_external
0000012E  C001  push_int 1
00000134  C001  push_int 0
0000013A  8013  store_global
0000013C  C001  push_int 416
00000142  8004  jump
00000144  C001  push_int 374
0000014A  80C7  script_action
0000014C  C001  push_int 3
00000152  8033  equal
00000154  802F  if
00000156  C001  push_int 364
0000015C  800D  d_to_a
0000015E  C001  push_int 0
00000164  C001  push_int 2
0000016A  8005  call
0000016C  801A  pop
0000016E  C001  push_int 416
00000174  8004  jump
00000176  C001  push_int 416
0000017C  80C7  script_action
0000017E  C001  push_int 6
00000184  8033  equal
00000186  802F  if
00000188  C001  push_int 414
0000018E  800D  d_to_a
00000190  C001  push_int 0
00000196  C001  push_int 3
0000019C  8005  call
0000019E  801A  pop
000001A0  C001  push_int 0
000001A6  800D  d_to_a
000001A8  8019  swapa
000001AA  802A  pop_to_base
000001AC  8029  pop_base
000001AE  800C  a_to_d
000001B0  801C  pop_return
000001B2  802A  pop_to_base
000001B4  8029  pop_base
000001B6  801C  pop_return

.procedure 2 description_p_proc offset=0x000001B8 size=188 args=0 flags=0x00000000
000001B8  802B  push_base
000001BA  C001  push_int 0
000001C0  C001  push_int 607
000001C6  C001  push_int 100
000001CC  8105  message_str
          ; message_lookup: list=607, message=100 | 这台计算机显示：语音控制。, status=linked
000001CE  C001  push_int 0
000001D4  8031  store
000001D6  C001  push_int 594
000001DC  80BF  dude_obj
000001DE  C001  push_int 1
000001E4  C001  push_int 0
000001EA  80BF  dude_obj
000001EC  C001  push_int 0
000001F2  80F3  has_trait
000001F4  80AE  op_80ae
000001F6  80AF  op_80af
000001F8  802F  if
000001FA  C001  push_int 562
00000200  C001  push_int 608
00000206  80C5  global_var
00000208  802F  if
0000020A  C001  push_int 0
