; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ROMERO.INT
; sha256: 1677718215F545F7621AB0472608DDA87990EE60B197D0F57476EF99CCA3CB8C

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1154
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000482  802C  set_global
00000484  C001  push_int 0
0000048A  C001  push_int 0
00000490  C001  push_int 0
00000496  C001  push_int 0
0000049C  C001  push_int 0
000004A2  8003  critical_done
000004A4  C001  push_int 1196
000004AA  8004  jump

.procedure 0 .............. offset=0x000004AC size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000004AC size=124 args=0 flags=0x00000000
000004AC  802B  push_base
000004AE  C001  push_int 1296
000004B4  C001  push_int 2
000004BA  8012  fetch_global
000004BC  8045  not
000004BE  802F  if
000004C0  C001  push_int 285
000004C6  C001  push_int 100
000004CC  8105  message_str
          ; message_lookup: list=285, message=100 | 你看到罗梅罗。, status=linked
000004CE  C001  push_int 0
000004D4  8013  store_global
000004D6  80BC  self_obj
000004D8  C001  push_int 1
000004DE  C001  push_int 6
000004E4  C001  push_int 47
000004EA  8102  critter_add_trait
000004EC  80BC  self_obj
000004EE  C001  push_int 1
000004F4  C001  push_int 5
000004FA  C001  push_int 27
00000500  8102  critter_add_trait
00000502  C001  push_int 1
00000508  C001  push_int 2
0000050E  8013  store_global
00000510  C001  push_int 0
00000516  800D  d_to_a
00000518  8019  swapa
0000051A  802A  pop_to_base
0000051C  8029  pop_base
0000051E  800C  a_to_d
00000520  801C  pop_return
00000522  802A  pop_to_base
00000524  8029  pop_base
00000526  801C  pop_return

.procedure 2 destroy_p_proc offset=0x00000528 size=364 args=0 flags=0x00000000
00000528  802B  push_base
0000052A  C001  push_int 1660
00000530  80BD  source_obj
00000532  80BF  dude_obj
00000534  8033  equal
00000536  802F  if
00000538  C001  push_int 253
0000053E  C001  push_int 1
00000544  80C6  set_global_var
00000546  C001  push_int 1660
0000054C  80BD  source_obj
0000054E  80BF  dude_obj
00000550  8033  equal
00000552  802F  if
00000554  C001  push_int 1472
0000055A  C001  push_int 160
00000560  80C5  global_var
00000562  C001  push_int 159
00000568  80C5  global_var
0000056A  8039  add
0000056C  C001  push_int 25
00000572  8036  greater_equal
00000574  C001  push_int 159
0000057A  80C5  global_var
0000057C  C001  push_int 2
00000582  C001  push_int 160
00000588  80C5  global_var
0000058A  803B  mul
0000058C  8038  greater
0000058E  C001  push_int 156
00000594  80C5  global_var
00000596  C001  push_int 1
0000059C  8033  equal
