; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MIKE.INT
; sha256: 25F77FBC378C8BDBE0D2A289F902942028F03B7CAAB76D459CBE9A3F30A55274

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1068
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000042C  802C  set_global
0000042E  C001  push_int 0
00000434  C001  push_int 1
0000043A  C001  push_int 0
00000440  C001  push_int 0
00000446  8003  critical_done
00000448  C001  push_int 1104
0000044E  8004  jump

.procedure 0 .............. offset=0x00000450 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000450 size=342 args=0 flags=0x00000000
00000450  802B  push_base
00000452  C001  push_int 1180
00000458  C001  push_int 1
0000045E  8012  fetch_global
00000460  802F  if
00000462  C001  push_int 0
00000468  C001  push_int 1
0000046E  8013  store_global
00000470  80BC  self_obj
00000472  C001  push_int 1
00000478  C001  push_int 6
0000047E  C001  push_int 40
00000484  8102  critter_add_trait
00000486  80BC  self_obj
00000488  C001  push_int 1
0000048E  C001  push_int 5
00000494  C001  push_int 4
0000049A  8102  critter_add_trait
0000049C  C001  push_int 1230
000004A2  80C7  script_action
000004A4  C001  push_int 21
000004AA  8033  equal
000004AC  802F  if
000004AE  C001  push_int 1220
000004B4  800D  d_to_a
000004B6  C001  push_int 0
000004BC  C001  push_int 7
000004C2  8005  call
000004C4  801A  pop
000004C6  C001  push_int 1422
000004CC  8004  jump
000004CE  C001  push_int 1280
000004D4  80C7  script_action
000004D6  C001  push_int 4
000004DC  8033  equal
000004DE  802F  if
000004E0  C001  push_int 1270
000004E6  800D  d_to_a
000004E8  C001  push_int 0
000004EE  C001  push_int 4
000004F4  8005  call
000004F6  801A  pop
000004F8  C001  push_int 1422
000004FE  8004  jump
00000500  C001  push_int 1330
00000506  80C7  script_action
00000508  C001  push_int 11
0000050E  8033  equal
00000510  802F  if
00000512  C001  push_int 1320
00000518  800D  d_to_a
0000051A  C001  push_int 0
00000520  C001  push_int 5
00000526  8005  call
00000528  801A  pop
0000052A  C001  push_int 1422
00000530  8004  jump
00000532  C001  push_int 1380
00000538  80C7  script_action
0000053A  C001  push_int 12
00000540  8033  equal
00000542  802F  if
00000544  C001  push_int 1370
0000054A  800D  d_to_a
0000054C  C001  push_int 0
00000552  C001  push_int 3
00000558  8005  call
0000055A  801A  pop
0000055C  C001  push_int 1422
00000562  8004  jump
00000564  C001  push_int 1422
0000056A  80C7  script_action
0000056C  C001  push_int 18
00000572  8033  equal
00000574  802F  if
