; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BROHD34.INT
; sha256: 4B1D793C3611C6E904DBC6FE9D4274B8C44DC50D643FFC8D3AD7CCA5EC4F6BA6

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 494
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000001EE  802C  set_global
000001F0  C001  push_int 0
000001F6  C001  push_int 0
000001FC  C001  push_int 0
00000202  C001  push_int 0
00000208  9001  push_string "<unresolved-string:0x3A>"
0000020E  8016  export_variable
00000210  9001  push_string "<unresolved-string:0x46>"
00000216  8016  export_variable
00000218  9001  push_string "<unresolved-string:0x52>"
0000021E  8016  export_variable
00000220  9001  push_string "<unresolved-string:0x5E>"
00000226  8016  export_variable
00000228  9001  push_string "<unresolved-string:0x6A>"
0000022E  8016  export_variable
00000230  9001  push_string "<unresolved-string:0x76>"
00000236  8016  export_variable
00000238  9001  push_string "<unresolved-string:0x82>"
0000023E  8016  export_variable
00000240  9001  push_string "<unresolved-string:0x8E>"
00000246  8016  export_variable
00000248  9001  push_string "<unresolved-string:0x9A>"
0000024E  8016  export_variable
00000250  9001  push_string "<unresolved-string:0xA6>"
00000256  8016  export_variable
00000258  9001  push_string "<unresolved-string:0x10A>"
0000025E  8016  export_variable
00000260  9001  push_string "<unresolved-string:0x114>"
00000266  8016  export_variable
00000268  9001  push_string "<unresolved-string:0x11E>"
0000026E  8016  export_variable
00000270  9001  push_string "<unresolved-string:0x12A>"
00000276  8016  export_variable
00000278  9001  push_string "<unresolved-string:0x136>"
0000027E  8016  export_variable
00000280  C001  push_int 0
00000286  9001  push_string "<unresolved-string:0x3A>"
0000028C  8015  store_external
0000028E  C001  push_int 0
00000294  9001  push_string "<unresolved-string:0x46>"
0000029A  8015  store_external
0000029C  C001  push_int 0
000002A2  9001  push_string "<unresolved-string:0x52>"
000002A8  8015  store_external
000002AA  C001  push_int 0
000002B0  9001  push_string "<unresolved-string:0x5E>"
000002B6  8015  store_external
000002B8  C001  push_int 0
000002BE  9001  push_string "<unresolved-string:0x6A>"
000002C4  8015  store_external
000002C6  C001  push_int 0
000002CC  9001  push_string "<unresolved-string:0x76>"
000002D2  8015  store_external
000002D4  C001  push_int 0
000002DA  9001  push_string "<unresolved-string:0x82>"
000002E0  8015  store_external
000002E2  C001  push_int 0
000002E8  9001  push_string "<unresolved-string:0x8E>"
000002EE  8015  store_external
000002F0  C001  push_int 0
000002F6  9001  push_string "<unresolved-string:0x9A>"
000002FC  8015  store_external
000002FE  C001  push_int 0
