; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BOSASIS.INT
; sha256: 2C9CF486F301FE9F4255E4C973E495261150EF581E126685DB8DEF210E37E477

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 392
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000188  802C  set_global
0000018A  C001  push_int 0
00000190  C001  push_int 1
00000196  C001  push_int 0
0000019C  8003  critical_done
0000019E  C001  push_int 422
000001A4  8004  jump

.procedure 0 .............. offset=0x000001A6 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000001A6 size=342 args=0 flags=0x00000000
000001A6  802B  push_base
000001A8  C001  push_int 498
000001AE  C001  push_int 1
000001B4  8012  fetch_global
000001B6  802F  if
000001B8  C001  push_int 0
000001BE  C001  push_int 1
000001C4  8013  store_global
000001C6  80BC  self_obj
000001C8  C001  push_int 1
000001CE  C001  push_int 6
000001D4  C001  push_int 44
000001DA  8102  critter_add_trait
000001DC  80BC  self_obj
000001DE  C001  push_int 1
000001E4  C001  push_int 5
000001EA  C001  push_int 63
000001F0  8102  critter_add_trait
000001F2  C001  push_int 548
000001F8  80C7  script_action
000001FA  C001  push_int 21
00000200  8033  equal
00000202  802F  if
00000204  C001  push_int 538
0000020A  800D  d_to_a
0000020C  C001  push_int 0
00000212  C001  push_int 7
00000218  8005  call
0000021A  801A  pop
0000021C  C001  push_int 740
00000222  8004  jump
00000224  C001  push_int 598
0000022A  80C7  script_action
0000022C  C001  push_int 4
00000232  8033  equal
00000234  802F  if
00000236  C001  push_int 588
0000023C  800D  d_to_a
0000023E  C001  push_int 0
00000244  C001  push_int 4
0000024A  8005  call
0000024C  801A  pop
0000024E  C001  push_int 740
00000254  8004  jump
00000256  C001  push_int 648
0000025C  80C7  script_action
0000025E  C001  push_int 11
00000264  8033  equal
00000266  802F  if
00000268  C001  push_int 638
0000026E  800D  d_to_a
00000270  C001  push_int 0
00000276  C001  push_int 5
0000027C  8005  call
0000027E  801A  pop
00000280  C001  push_int 740
00000286  8004  jump
00000288  C001  push_int 698
0000028E  80C7  script_action
00000290  C001  push_int 12
00000296  8033  equal
00000298  802F  if
0000029A  C001  push_int 688
000002A0  800D  d_to_a
000002A2  C001  push_int 0
000002A8  C001  push_int 3
000002AE  8005  call
000002B0  801A  pop
000002B2  C001  push_int 740
000002B8  8004  jump
000002BA  C001  push_int 740
000002C0  80C7  script_action
000002C2  C001  push_int 18
000002C8  8033  equal
000002CA  802F  if
000002CC  C001  push_int 738
000002D2  800D  d_to_a
