; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VATTEAM9.INT
; sha256: 70C92FBF8A67B93D2E74DCB9EA1EB9B01C3F59F9230037C5D1F23B13DAED9C45

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 340
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000154  802C  set_global
00000156  C001  push_int 0
0000015C  C001  push_int 0
00000162  C001  push_int 0
00000168  8003  critical_done
0000016A  C001  push_int 370
00000170  8004  jump

.procedure 0 .............. offset=0x00000172 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000172 size=294 args=0 flags=0x00000000
00000172  802B  push_base
00000174  C001  push_int 448
0000017A  C001  push_int 1
00000180  8012  fetch_global
00000182  8045  not
00000184  802F  if
00000186  80BC  self_obj
00000188  C001  push_int 1
0000018E  C001  push_int 6
00000194  C001  push_int 34
0000019A  8102  critter_add_trait
0000019C  80BC  self_obj
0000019E  C001  push_int 1
000001A4  C001  push_int 5
000001AA  C001  push_int 48
000001B0  8102  critter_add_trait
000001B2  C001  push_int 1
000001B8  C001  push_int 1
000001BE  8013  store_global
000001C0  C001  push_int 498
000001C6  80C7  script_action
000001C8  C001  push_int 12
000001CE  8033  equal
000001D0  802F  if
000001D2  C001  push_int 488
000001D8  800D  d_to_a
000001DA  C001  push_int 0
000001E0  C001  push_int 2
000001E6  8005  call
000001E8  801A  pop
000001EA  C001  push_int 640
000001F0  8004  jump
000001F2  C001  push_int 548
000001F8  80C7  script_action
000001FA  C001  push_int 3
00000200  8033  equal
00000202  802F  if
00000204  C001  push_int 538
0000020A  800D  d_to_a
0000020C  C001  push_int 0
00000212  C001  push_int 3
00000218  8005  call
0000021A  801A  pop
0000021C  C001  push_int 640
00000222  8004  jump
00000224  C001  push_int 598
0000022A  80C7  script_action
0000022C  C001  push_int 18
00000232  8033  equal
00000234  802F  if
00000236  C001  push_int 588
0000023C  800D  d_to_a
0000023E  C001  push_int 0
00000244  C001  push_int 4
0000024A  8005  call
0000024C  801A  pop
0000024E  C001  push_int 640
00000254  8004  jump
00000256  C001  push_int 640
0000025C  80C7  script_action
0000025E  C001  push_int 4
00000264  8033  equal
00000266  802F  if
00000268  C001  push_int 638
0000026E  800D  d_to_a
00000270  C001  push_int 0
00000276  C001  push_int 5
0000027C  8005  call
0000027E  801A  pop
00000280  C001  push_int 0
00000286  800D  d_to_a
00000288  8019  swapa
0000028A  802A  pop_to_base
0000028C  8029  pop_base
0000028E  800C  a_to_d
00000290  801C  pop_return
