; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JUNKJAIL.INT
; sha256: 6D730579B58886FA33C4EDBD519848314643B2FB847EC824697BAC4A535BD0AB

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 512
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000200  802C  set_global
00000202  C001  push_int 0
00000208  C001  push_int 0
0000020E  C001  push_int 0
00000214  8003  critical_done
00000216  C001  push_int 542
0000021C  8004  jump

.procedure 0 .............. offset=0x0000021E size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000021E size=318 args=0 flags=0x00000000
0000021E  802B  push_base
00000220  C001  push_int 594
00000226  80C7  script_action
00000228  C001  push_int 14
0000022E  8033  equal
00000230  802F  if
00000232  C001  push_int 584
00000238  800D  d_to_a
0000023A  C001  push_int 0
00000240  C001  push_int 2
00000246  8005  call
00000248  801A  pop
0000024A  C001  push_int 836
00000250  8004  jump
00000252  C001  push_int 644
00000258  80C7  script_action
0000025A  C001  push_int 3
00000260  8033  equal
00000262  802F  if
00000264  C001  push_int 634
0000026A  800D  d_to_a
0000026C  C001  push_int 0
00000272  C001  push_int 3
00000278  8005  call
0000027A  801A  pop
0000027C  C001  push_int 836
00000282  8004  jump
00000284  C001  push_int 694
0000028A  80C7  script_action
0000028C  C001  push_int 15
00000292  8033  equal
00000294  802F  if
00000296  C001  push_int 684
0000029C  800D  d_to_a
0000029E  C001  push_int 0
000002A4  C001  push_int 4
000002AA  8005  call
000002AC  801A  pop
000002AE  C001  push_int 836
000002B4  8004  jump
000002B6  C001  push_int 744
000002BC  80C7  script_action
000002BE  C001  push_int 2
000002C4  8033  equal
000002C6  802F  if
000002C8  C001  push_int 734
000002CE  800D  d_to_a
000002D0  C001  push_int 0
000002D6  C001  push_int 5
000002DC  8005  call
000002DE  801A  pop
000002E0  C001  push_int 836
000002E6  8004  jump
000002E8  C001  push_int 794
000002EE  80C7  script_action
000002F0  C001  push_int 7
000002F6  8033  equal
000002F8  802F  if
000002FA  C001  push_int 784
00000300  800D  d_to_a
00000302  C001  push_int 0
00000308  C001  push_int 6
0000030E  8005  call
00000310  801A  pop
00000312  C001  push_int 836
00000318  8004  jump
0000031A  C001  push_int 836
00000320  80C7  script_action
00000322  C001  push_int 8
00000328  8033  equal
0000032A  802F  if
0000032C  C001  push_int 834
00000332  800D  d_to_a
00000334  C001  push_int 0
0000033A  C001  push_int 7
00000340  8005  call
00000342  801A  pop
00000344  C001  push_int 0
0000034A  800D  d_to_a
0000034C  8019  swapa
