; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HUBMIS1.INT
; sha256: FA4CBD4F60546CE2B192EBC00E55DED894EA6B24EA5FEDFF79304CAA609DFF03

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 578
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000242  802C  set_global
00000244  C001  push_int 0
0000024A  C001  push_int 0
00000250  9001  push_string "<unresolved-string:0xC2>"
00000256  8016  export_variable
00000258  9001  push_string "<unresolved-string:0xCC>"
0000025E  8016  export_variable
00000260  9001  push_string "<unresolved-string:0xD6>"
00000266  8016  export_variable
00000268  9001  push_string "<unresolved-string:0xE2>"
0000026E  8016  export_variable
00000270  9001  push_string "<unresolved-string:0xEE>"
00000276  8016  export_variable
00000278  C001  push_int 0
0000027E  9001  push_string "<unresolved-string:0xC2>"
00000284  8015  store_external
00000286  C001  push_int 0
0000028C  9001  push_string "<unresolved-string:0xCC>"
00000292  8015  store_external
00000294  C001  push_int 0
0000029A  9001  push_string "<unresolved-string:0xD6>"
000002A0  8015  store_external
000002A2  C001  push_int 0
000002A8  9001  push_string "<unresolved-string:0xE2>"
000002AE  8015  store_external
000002B0  C001  push_int 0
000002B6  9001  push_string "<unresolved-string:0xEE>"
000002BC  8015  store_external
000002BE  C001  push_int 0
000002C4  8003  critical_done
000002C6  C001  push_int 718
000002CC  8004  jump

.procedure 0 .............. offset=0x000002CE size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000002CE size=168 args=0 flags=0x00000000
000002CE  802B  push_base
000002D0  C001  push_int 770
000002D6  80C7  script_action
000002D8  C001  push_int 15
000002DE  8033  equal
000002E0  802F  if
000002E2  C001  push_int 760
000002E8  800D  d_to_a
000002EA  C001  push_int 0
000002F0  C001  push_int 2
000002F6  8005  call
000002F8  801A  pop
000002FA  C001  push_int 862
00000300  8004  jump
00000302  C001  push_int 820
00000308  80C7  script_action
0000030A  C001  push_int 23
00000310  8033  equal
00000312  802F  if
00000314  C001  push_int 810
0000031A  800D  d_to_a
0000031C  C001  push_int 0
00000322  C001  push_int 3
00000328  8005  call
0000032A  801A  pop
0000032C  C001  push_int 862
00000332  8004  jump
00000334  C001  push_int 862
0000033A  80C7  script_action
0000033C  C001  push_int 16
00000342  8033  equal
00000344  802F  if
00000346  C001  push_int 860
0000034C  800D  d_to_a
0000034E  C001  push_int 0
00000354  C001  push_int 4
0000035A  8005  call
0000035C  801A  pop
0000035E  C001  push_int 0
00000364  800D  d_to_a
00000366  8019  swapa
