; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\EGGCLAW.INT
; sha256: 4CA9E34B1CEB3D1F69FD285BDFEE11741E005174CAFF2BED58D839E552CD36D6

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 660
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000294  802C  set_global
00000296  C001  push_int 1
0000029C  C001  push_int 0
000002A2  C001  push_int 0
000002A8  8003  critical_done
000002AA  C001  push_int 690
000002B0  8004  jump

.procedure 0 .............. offset=0x000002B2 size=0 args=0 flags=0x00000000

.procedure 1 Start offset=0x000002B2 size=56 args=0 flags=0x00000000
000002B2  802B  push_base
000002B4  C001  push_int 722
000002BA  C001  push_int 0
000002C0  8012  fetch_global
000002C2  802F  if
000002C4  C001  push_int 0
000002CA  C001  push_int 0
000002D0  8013  store_global
000002D2  C001  push_int 0
000002D8  800D  d_to_a
000002DA  8019  swapa
000002DC  802A  pop_to_base
000002DE  8029  pop_base
000002E0  800C  a_to_d
000002E2  801C  pop_return
000002E4  802A  pop_to_base
000002E6  8029  pop_base
000002E8  801C  pop_return

.procedure 2 destroy_p_proc offset=0x000002EA size=50 args=0 flags=0x00000000
000002EA  802B  push_base
000002EC  C001  push_int 2
000002F2  C001  push_int 2
000002F8  80C3  op_80c3
000002FA  C001  push_int 1
00000300  803A  sub
00000302  80C4  op_80c4
00000304  C001  push_int 0
0000030A  800D  d_to_a
0000030C  8019  swapa
0000030E  802A  pop_to_base
00000310  8029  pop_base
00000312  800C  a_to_d
00000314  801C  pop_return
00000316  802A  pop_to_base
00000318  8029  pop_base
0000031A  801C  pop_return

.procedure 3 get_reaction offset=0x0000031C size=658 args=0 flags=0x00000000
0000031C  802B  push_base
0000031E  C001  push_int 1430
00000324  C001  push_int 2
0000032A  80C1  local_var
0000032C  C001  push_int 0
00000332  8033  equal
00000334  802F  if
00000336  C001  push_int 0
0000033C  C001  push_int 50
00000342  80C2  set_local_var
00000344  C001  push_int 1
0000034A  C001  push_int 2
00000350  80C2  set_local_var
00000352  C001  push_int 2
00000358  C001  push_int 1
0000035E  80C2  set_local_var
00000360  C001  push_int 0
00000366  C001  push_int 0
0000036C  80C1  local_var
0000036E  C001  push_int 5
00000374  80BF  dude_obj
00000376  C001  push_int 3
0000037C  80CA  get_critter_stat
0000037E  803B  mul
00000380  8039  add
00000382  C001  push_int 25
00000388  803A  sub
0000038A  80C2  set_local_var
0000038C  C001  push_int 0
00000392  C001  push_int 0
00000398  80C1  local_var
0000039A  C001  push_int 10
