; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LITELEAV.INT
; sha256: 83FD6B6CA6B1FB50A22BD9816A9E5FD5F4B5DF46097F978848515753301B2D8D

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 256
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000100  802C  set_global
00000102  C001  push_int 0
00000108  8003  critical_done
0000010A  C001  push_int 274
00000110  8004  jump

.procedure 0 .............. offset=0x00000112 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000112 size=118 args=0 flags=0x00000000
00000112  802B  push_base
00000114  C001  push_int 326
0000011A  80C7  script_action
0000011C  C001  push_int 15
00000122  8033  equal
00000124  802F  if
00000126  C001  push_int 316
0000012C  800D  d_to_a
0000012E  C001  push_int 0
00000134  C001  push_int 2
0000013A  8005  call
0000013C  801A  pop
0000013E  C001  push_int 368
00000144  8004  jump
00000146  C001  push_int 368
0000014C  80C7  script_action
0000014E  C001  push_int 23
00000154  8033  equal
00000156  802F  if
00000158  C001  push_int 366
0000015E  800D  d_to_a
00000160  C001  push_int 0
00000166  C001  push_int 3
0000016C  8005  call
0000016E  801A  pop
00000170  C001  push_int 0
00000176  800D  d_to_a
00000178  8019  swapa
0000017A  802A  pop_to_base
0000017C  8029  pop_base
0000017E  800C  a_to_d
00000180  801C  pop_return
00000182  802A  pop_to_base
00000184  8029  pop_base
00000186  801C  pop_return

.procedure 2 map_enter_p_proc offset=0x00000188 size=50 args=0 flags=0x00000000
00000188  802B  push_base
0000018A  C001  push_int 416
00000190  800D  d_to_a
00000192  C001  push_int 0
00000198  C001  push_int 4
0000019E  8005  call
000001A0  801A  pop
000001A2  C001  push_int 0
000001A8  800D  d_to_a
000001AA  8019  swapa
000001AC  802A  pop_to_base
000001AE  8029  pop_base
000001B0  800C  a_to_d
000001B2  801C  pop_return
000001B4  802A  pop_to_base
000001B6  8029  pop_base
000001B8  801C  pop_return

.procedure 3 map_update_p_proc offset=0x000001BA size=50 args=0 flags=0x00000000
000001BA  802B  push_base
000001BC  C001  push_int 466
000001C2  800D  d_to_a
000001C4  C001  push_int 0
000001CA  C001  push_int 4
000001D0  8005  call
000001D2  801A  pop
000001D4  C001  push_int 0
000001DA  800D  d_to_a
000001DC  8019  swapa
000001DE  802A  pop_to_base
000001E0  8029  pop_base
000001E2  800C  a_to_d
000001E4  801C  pop_return
000001E6  802A  pop_to_base
000001E8  8029  pop_base
000001EA  801C  pop_return

.procedure 4 lighting offset=0x000001EC size=228 args=0 flags=0x00000000
000001EC  802B  push_base
000001EE  C001  push_int 560
000001F4  80F6  op_80f6
000001F6  C001  push_int 600
000001FC  8036  greater_equal
000001FE  80F6  op_80f6
00000200  C001  push_int 700
00000206  8037  less
00000208  803E  and
0000020A  802F  if
0000020C  80BC  self_obj
0000020E  80F6  op_80f6
00000210  C001  push_int 600
00000216  803A  sub
00000218  C001  push_int 40
0000021E  8039  add
00000220  C001  push_int 8
00000226  8107  op_8107
00000228  C001  push_int 696
0000022E  8004  jump
00000230  C001  push_int 626
00000236  80F6  op_80f6
00000238  C001  push_int 1800
0000023E  8036  greater_equal
00000240  80F6  op_80f6
00000242  C001  push_int 1900
00000248  8037  less
0000024A  803E  and
0000024C  802F  if
0000024E  80BC  self_obj
00000250  C001  push_int 100
00000256  80F6  op_80f6
00000258  C001  push_int 1800
0000025E  803A  sub
00000260  803A  sub
00000262  C001  push_int 8
00000268  8107  op_8107
0000026A  C001  push_int 696
00000270  8004  jump
00000272  C001  push_int 680
00000278  80F6  op_80f6
0000027A  C001  push_int 700
00000280  8036  greater_equal
00000282  80F6  op_80f6
00000284  C001  push_int 1800
0000028A  8037  less
0000028C  803E  and
0000028E  802F  if
00000290  80BC  self_obj
00000292  C001  push_int 100
00000298  C001  push_int 8
0000029E  8107  op_8107
000002A0  C001  push_int 696
000002A6  8004  jump
000002A8  80BC  self_obj
000002AA  C001  push_int 40
000002B0  C001  push_int 8
000002B6  8107  op_8107
000002B8  C001  push_int 0
000002BE  800D  d_to_a
000002C0  8019  swapa
000002C2  802A  pop_to_base
000002C4  8029  pop_base
000002C6  800C  a_to_d
000002C8  801C  pop_return
000002CA  802A  pop_to_base
000002CC  8029  pop_base
000002CE  801C  pop_return
