; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DECKER.INT
; sha256: 09D7A6614F3A5AD09A0338F05610080D3E7EB3247A9D7E482D13FB55AF902B54

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 2372
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000944  802C  set_global
00000946  C001  push_int 0
0000094C  C001  push_int 1
00000952  C001  push_int 0
00000958  C001  push_int 0
0000095E  C001  push_int 0
00000964  8003  critical_done
00000966  C001  push_int 2414
0000096C  8004  jump

.procedure 0 .............. offset=0x0000096E size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000096E size=386 args=0 flags=0x00000000
0000096E  802B  push_base
00000970  C001  push_int 2534
00000976  C001  push_int 1
0000097C  8012  fetch_global
0000097E  802F  if
00000980  C001  push_int 0
00000986  C001  push_int 1
0000098C  8013  store_global
0000098E  80BC  self_obj
00000990  9001  push_string "<unresolved-string:0x2C2>"
00000996  8015  store_external
00000998  C001  push_int 2490
0000099E  C001  push_int 50
000009A4  80C3  op_80c3
000009A6  C001  push_int 1
000009AC  8033  equal
000009AE  802F  if
000009B0  80BC  self_obj
000009B2  C001  push_int 1
000009B8  80E3  op_80e3
000009BA  80BC  self_obj
000009BC  C001  push_int 1
000009C2  C001  push_int 6
000009C8  C001  push_int 38
000009CE  8102  critter_add_trait
000009D0  80BC  self_obj
000009D2  C001  push_int 1
000009D8  C001  push_int 5
000009DE  C001  push_int 87
000009E4  8102  critter_add_trait
000009E6  C001  push_int 2584
000009EC  80C7  script_action
000009EE  C001  push_int 21
000009F4  8033  equal
000009F6  802F  if
000009F8  C001  push_int 2574
000009FE  800D  d_to_a
00000A00  C001  push_int 0
00000A06  C001  push_int 7
00000A0C  8005  call
00000A0E  801A  pop
00000A10  C001  push_int 2776
00000A16  8004  jump
00000A18  C001  push_int 2634
00000A1E  80C7  script_action
00000A20  C001  push_int 4
00000A26  8033  equal
00000A28  802F  if
00000A2A  C001  push_int 2624
00000A30  800D  d_to_a
00000A32  C001  push_int 0
00000A38  C001  push_int 4
00000A3E  8005  call
00000A40  801A  pop
00000A42  C001  push_int 2776
00000A48  8004  jump
00000A4A  C001  push_int 2684
00000A50  80C7  script_action
00000A52  C001  push_int 11
00000A58  8033  equal
00000A5A  802F  if
00000A5C  C001  push_int 2674
00000A62  800D  d_to_a
00000A64  C001  push_int 0
00000A6A  C001  push_int 5
00000A70  8005  call
00000A72  801A  pop
00000A74  C001  push_int 2776
00000A7A  8004  jump
00000A7C  C001  push_int 2734
