; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FGTGARD.INT
; sha256: 03EA2B9FBBC61D79FE9CC25636073355F7D0D652D6AFD63A82903B80F9B2179A

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 904
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000388  802C  set_global
0000038A  C001  push_int 0
00000390  C001  push_int 1
00000396  C001  push_int 0
0000039C  C001  push_int 0
000003A2  8003  critical_done
000003A4  C001  push_int 940
000003AA  8004  jump

.procedure 0 .............. offset=0x000003AC size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000003AC size=342 args=0 flags=0x00000000
000003AC  802B  push_base
000003AE  C001  push_int 1016
000003B4  C001  push_int 1
000003BA  8012  fetch_global
000003BC  802F  if
000003BE  C001  push_int 0
000003C4  C001  push_int 1
000003CA  8013  store_global
000003CC  80BC  self_obj
000003CE  C001  push_int 1
000003D4  C001  push_int 6
000003DA  C001  push_int 37
000003E0  8102  critter_add_trait
000003E2  80BC  self_obj
000003E4  C001  push_int 1
000003EA  C001  push_int 5
000003F0  C001  push_int 18
000003F6  8102  critter_add_trait
000003F8  C001  push_int 1066
000003FE  80C7  script_action
00000400  C001  push_int 21
00000406  8033  equal
00000408  802F  if
0000040A  C001  push_int 1056
00000410  800D  d_to_a
00000412  C001  push_int 0
00000418  C001  push_int 8
0000041E  8005  call
00000420  801A  pop
00000422  C001  push_int 1258
00000428  8004  jump
0000042A  C001  push_int 1116
00000430  80C7  script_action
00000432  C001  push_int 4
00000438  8033  equal
0000043A  802F  if
0000043C  C001  push_int 1106
00000442  800D  d_to_a
00000444  C001  push_int 0
0000044A  C001  push_int 4
00000450  8005  call
00000452  801A  pop
00000454  C001  push_int 1258
0000045A  8004  jump
0000045C  C001  push_int 1166
00000462  80C7  script_action
00000464  C001  push_int 11
0000046A  8033  equal
0000046C  802F  if
0000046E  C001  push_int 1156
00000474  800D  d_to_a
00000476  C001  push_int 0
0000047C  C001  push_int 5
00000482  8005  call
00000484  801A  pop
00000486  C001  push_int 1258
0000048C  8004  jump
0000048E  C001  push_int 1216
00000494  80C7  script_action
00000496  C001  push_int 12
0000049C  8033  equal
0000049E  802F  if
000004A0  C001  push_int 1206
000004A6  800D  d_to_a
000004A8  C001  push_int 0
000004AE  C001  push_int 3
000004B4  8005  call
000004B6  801A  pop
000004B8  C001  push_int 1258
000004BE  8004  jump
000004C0  C001  push_int 1258
000004C6  80C7  script_action
000004C8  C001  push_int 18
000004CE  8033  equal
000004D0  802F  if
