; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Program Files (x86)\Steam\steamapps\common\Fallout\DATA\SCRIPTS\HOTELMAP.INT
; sha256: 5C62FCA091EB4487C2814153005871DEE65AC4B8F05532D9ADE177CCE96F5770

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 608
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000260  802C  set_global
00000262  C001  push_int 0
00000268  C001  push_int 0
0000026E  C001  push_int 0
00000274  C001  push_int 0
0000027A  9001  push_string "<unresolved-string:0x18>"
00000280  8016  export_variable
00000282  9001  push_string "<unresolved-string:0x2A>"
00000288  8016  export_variable
0000028A  9001  push_string "<unresolved-string:0x40>"
00000290  8016  export_variable
00000292  9001  push_string "<unresolved-string:0x56>"
00000298  8016  export_variable
0000029A  9001  push_string "<unresolved-string:0x6C>"
000002A0  8016  export_variable
000002A2  9001  push_string "<unresolved-string:0x86>"
000002A8  8016  export_variable
000002AA  9001  push_string "<unresolved-string:0x128>"
000002B0  8016  export_variable
000002B2  9001  push_string "<unresolved-string:0x132>"
000002B8  8016  export_variable
000002BA  9001  push_string "<unresolved-string:0x13C>"
000002C0  8016  export_variable
000002C2  9001  push_string "<unresolved-string:0x148>"
000002C8  8016  export_variable
000002CA  9001  push_string "<unresolved-string:0x154>"
000002D0  8016  export_variable
000002D2  C001  push_int 0
000002D8  9001  push_string "<unresolved-string:0x18>"
000002DE  8015  store_external
000002E0  C001  push_int 0
000002E6  9001  push_string "<unresolved-string:0x2A>"
000002EC  8015  store_external
000002EE  C001  push_int 0
000002F4  9001  push_string "<unresolved-string:0x40>"
000002FA  8015  store_external
000002FC  C001  push_int 0
00000302  9001  push_string "<unresolved-string:0x56>"
00000308  8015  store_external
0000030A  C001  push_int 0
00000310  9001  push_string "<unresolved-string:0x6C>"
00000316  8015  store_external
00000318  C001  push_int 0
0000031E  9001  push_string "<unresolved-string:0x86>"
00000324  8015  store_external
00000326  C001  push_int 0
0000032C  9001  push_string "<unresolved-string:0x128>"
00000332  8015  store_external
00000334  C001  push_int 0
0000033A  9001  push_string "<unresolved-string:0x132>"
00000340  8015  store_external
00000342  C001  push_int 0
00000348  9001  push_string "<unresolved-string:0x13C>"
0000034E  8015  store_external
00000350  C001  push_int 0
00000356  9001  push_string "<unresolved-string:0x148>"
0000035C  8015  store_external
0000035E  C001  push_int 0
00000364  9001  push_string "<unresolved-string:0x154>"
0000036A  8015  store_external
0000036C  C001  push_int 0
00000372  8003  critical_done
00000374  C001  push_int 892
0000037A  8004  jump

.procedure 0 .............. offset=0x0000037C size=0 args=0 flags=0x00000000

