; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CABBOT.INT
; sha256: A35E53BCDC0D3CD593E51357FB1157962954103D0E5FF2D563307A6EF40FD11F

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 3832
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000EF8  802C  set_global
00000EFA  C001  push_int 0
00000F00  C001  push_int 0
00000F06  C001  push_int 0
00000F0C  C001  push_int 0
00000F12  C001  push_int 0
00000F18  C001  push_int 1
00000F1E  C001  push_int 0
00000F24  C001  push_int 0
00000F2A  C001  push_int 0
00000F30  C001  push_int 0
00000F36  8003  critical_done
00000F38  C001  push_int 3904
00000F3E  8004  jump

.procedure 0 .............. offset=0x00000F40 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000F40 size=452 args=0 flags=0x00000000
00000F40  802B  push_base
00000F42  C001  push_int 3990
00000F48  C001  push_int 5
00000F4E  8012  fetch_global
00000F50  802F  if
00000F52  C001  push_int 0
00000F58  C001  push_int 5
00000F5E  8013  store_global
00000F60  80BC  self_obj
00000F62  9001  push_string "<unresolved-string:0x454>"
00000F68  8015  store_external
00000F6A  80BC  self_obj
00000F6C  C001  push_int 1
00000F72  C001  push_int 6
00000F78  C001  push_int 44
00000F7E  8102  critter_add_trait
00000F80  80BC  self_obj
00000F82  C001  push_int 1
00000F88  C001  push_int 5
00000F8E  C001  push_int 64
00000F94  8102  critter_add_trait
00000F96  C001  push_int 4040
00000F9C  80C7  script_action
00000F9E  C001  push_int 21
00000FA4  8033  equal
00000FA6  802F  if
00000FA8  C001  push_int 4030
00000FAE  800D  d_to_a
00000FB0  C001  push_int 0
00000FB6  C001  push_int 86
00000FBC  8005  call
00000FBE  801A  pop
00000FC0  C001  push_int 4332
00000FC6  8004  jump
00000FC8  C001  push_int 4090
00000FCE  80C7  script_action
00000FD0  C001  push_int 14
00000FD6  8033  equal
00000FD8  802F  if
00000FDA  C001  push_int 4080
00000FE0  800D  d_to_a
00000FE2  C001  push_int 0
00000FE8  C001  push_int 81
00000FEE  8005  call
00000FF0  801A  pop
00000FF2  C001  push_int 4332
00000FF8  8004  jump
00000FFA  C001  push_int 4140
00001000  80C7  script_action
00001002  C001  push_int 4
00001008  8033  equal
0000100A  802F  if
0000100C  C001  push_int 4130
00001012  800D  d_to_a
00001014  C001  push_int 0
0000101A  C001  push_int 83
00001020  8005  call
00001022  801A  pop
00001024  C001  push_int 4332
0000102A  8004  jump
0000102C  C001  push_int 4190
00001032  80C7  script_action
