; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENRAID2.INT
; sha256: 0F305C1F5F4D4EBA48B968839110DCEDF245F5993859B9096BF0ECB53058018F

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1612
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000064C  802C  set_global
0000064E  C001  push_int 0
00000654  C001  push_int 1
0000065A  C001  push_int 0
00000660  C001  push_int 0
00000666  C001  push_int 0
0000066C  C001  push_int 0
00000672  8003  critical_done
00000674  C001  push_int 1660
0000067A  8004  jump

.procedure 0 .............. offset=0x0000067C size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000067C size=1246 args=0 flags=0x00000000
0000067C  802B  push_base
0000067E  C001  push_int 1736
00000684  C001  push_int 1
0000068A  8012  fetch_global
0000068C  802F  if
0000068E  C001  push_int 0
00000694  C001  push_int 1
0000069A  8013  store_global
0000069C  80BC  self_obj
0000069E  C001  push_int 1
000006A4  C001  push_int 6
000006AA  C001  push_int 6
000006B0  8102  critter_add_trait
000006B2  80BC  self_obj
000006B4  C001  push_int 1
000006BA  C001  push_int 5
000006C0  C001  push_int 20
000006C6  8102  critter_add_trait
000006C8  C001  push_int 1998
000006CE  80C7  script_action
000006D0  C001  push_int 22
000006D6  8033  equal
000006D8  802F  if
000006DA  C001  push_int 1854
000006E0  80F7  op_80f7
000006E2  C001  push_int 1
000006E8  8033  equal
000006EA  802F  if
000006EC  C001  push_int 1846
000006F2  80BF  dude_obj
000006F4  C001  push_int 1
000006FA  8106  op_8106
000006FC  80C9  op_80c9
000006FE  C001  push_int 3
00000704  8033  equal
00000706  80BF  dude_obj
00000708  C001  push_int 2
0000070E  8106  op_8106
00000710  80C9  op_80c9
00000712  C001  push_int 3
00000718  8033  equal
0000071A  803F  or
0000071C  802F  if
0000071E  C001  push_int 1844
00000724  800D  d_to_a
00000726  C001  push_int 0
0000072C  C001  push_int 23
00000732  8005  call
00000734  801A  pop
00000736  C001  push_int 1990
0000073C  8004  jump
0000073E  C001  push_int 1926
00000744  80F7  op_80f7
00000746  C001  push_int 2
0000074C  8033  equal
0000074E  802F  if
00000750  C001  push_int 1918
00000756  80BC  self_obj
00000758  80BF  dude_obj
0000075A  80D3  op_80d3
0000075C  C001  push_int 6
00000762  8037  less
00000764  802F  if
00000766  C001  push_int 1916
0000076C  800D  d_to_a
0000076E  C001  push_int 0
00000774  C001  push_int 23
0000077A  8005  call
0000077C  801A  pop
0000077E  C001  push_int 1990
00000784  8004  jump
