; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GARRET.INT
; sha256: 4F39CE0343B7B35A307E601E95D7021F0DBEF9D6F2BFB23F63A867F51115AF4E

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1596
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000063C  802C  set_global
0000063E  C001  push_int 0
00000644  C001  push_int 0
0000064A  C001  push_int 0
00000650  C001  push_int 0
00000656  C001  push_int 0
0000065C  C001  push_int 0
00000662  C001  push_int 9
00000668  C001  push_int 0
0000066E  C001  push_int 0
00000674  C001  push_int 0
0000067A  C001  push_int 0
00000680  C001  push_int 0
00000686  C001  push_int 0
0000068C  C001  push_int 0
00000692  C001  push_int 0
00000698  C001  push_int 0
0000069E  C001  push_int 0
000006A4  C001  push_int 0
000006AA  C001  push_int 0
000006B0  C001  push_int 20113
000006B6  C001  push_int 0
000006BC  C001  push_int 0
000006C2  C001  push_int 0
000006C8  8003  critical_done
000006CA  C001  push_int 1746
000006D0  8004  jump

.procedure 0 .............. offset=0x000006D2 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000006D2 size=1362 args=0 flags=0x00000000
000006D2  802B  push_base
000006D4  C001  push_int 1878
000006DA  C001  push_int 5
000006E0  8012  fetch_global
000006E2  8045  not
000006E4  802F  if
000006E6  C001  push_int 1802
000006EC  C001  push_int 7
000006F2  80C1  local_var
000006F4  C001  push_int 0
000006FA  8033  equal
000006FC  802F  if
000006FE  C001  push_int 7
00000704  80BC  self_obj
00000706  80D4  op_80d4
00000708  80C2  set_local_var
0000070A  80BC  self_obj
0000070C  C001  push_int 1
00000712  C001  push_int 6
00000718  C001  push_int 30
0000071E  8102  critter_add_trait
00000720  80BC  self_obj
00000722  C001  push_int 1
00000728  C001  push_int 5
0000072E  C001  push_int 78
00000734  8102  critter_add_trait
00000736  80BC  self_obj
00000738  9001  push_string "<unresolved-string:0x11E>"
0000073E  8015  store_external
00000740  C001  push_int 1
00000746  C001  push_int 5
0000074C  8013  store_global
0000074E  C001  push_int 3084
00000754  8004  jump
00000756  C001  push_int 1918
0000075C  80C7  script_action
0000075E  C001  push_int 14
00000764  8033  equal
00000766  802F  if
00000768  C001  push_int 249
0000076E  C001  push_int 1
00000774  80C6  set_global_var
00000776  C001  push_int 3084
0000077C  8004  jump
0000077E  C001  push_int 1968
00000784  80C7  script_action
00000786  C001  push_int 11
0000078C  8033  equal
0000078E  802F  if
00000790  C001  push_int 1958
00000796  800D  d_to_a
00000798  C001  push_int 0
