; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LABLADES.INT
; sha256: 9D18270C26CB86F4146F02CBF90F0CFDDE9CB1C97DF22FC1E9CB6DA8B0D38F13

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 660
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000294  802C  set_global
00000296  C001  push_int 0
0000029C  C001  push_int 0
000002A2  9001  push_string "<unresolved-string:0x66>"
000002A8  8016  export_variable
000002AA  9001  push_string "<unresolved-string:0x74>"
000002B0  8016  export_variable
000002B2  9001  push_string "<unresolved-string:0x82>"
000002B8  8016  export_variable
000002BA  9001  push_string "<unresolved-string:0x90>"
000002C0  8016  export_variable
000002C2  9001  push_string "<unresolved-string:0x9E>"
000002C8  8016  export_variable
000002CA  9001  push_string "<unresolved-string:0xAC>"
000002D0  8016  export_variable
000002D2  9001  push_string "<unresolved-string:0x108>"
000002D8  8016  export_variable
000002DA  9001  push_string "<unresolved-string:0x112>"
000002E0  8016  export_variable
000002E2  9001  push_string "<unresolved-string:0x11C>"
000002E8  8016  export_variable
000002EA  9001  push_string "<unresolved-string:0x128>"
000002F0  8016  export_variable
000002F2  9001  push_string "<unresolved-string:0x134>"
000002F8  8016  export_variable
000002FA  C001  push_int 0
00000300  9001  push_string "<unresolved-string:0x66>"
00000306  8015  store_external
00000308  C001  push_int 0
0000030E  9001  push_string "<unresolved-string:0x74>"
00000314  8015  store_external
00000316  C001  push_int 0
0000031C  9001  push_string "<unresolved-string:0x82>"
00000322  8015  store_external
00000324  C001  push_int 0
0000032A  9001  push_string "<unresolved-string:0x90>"
00000330  8015  store_external
00000332  C001  push_int 0
00000338  9001  push_string "<unresolved-string:0x9E>"
0000033E  8015  store_external
00000340  C001  push_int 0
00000346  9001  push_string "<unresolved-string:0xAC>"
0000034C  8015  store_external
0000034E  C001  push_int 0
00000354  9001  push_string "<unresolved-string:0x108>"
0000035A  8015  store_external
0000035C  C001  push_int 0
00000362  9001  push_string "<unresolved-string:0x112>"
00000368  8015  store_external
0000036A  C001  push_int 0
00000370  9001  push_string "<unresolved-string:0x11C>"
00000376  8015  store_external
00000378  C001  push_int 0
0000037E  9001  push_string "<unresolved-string:0x128>"
00000384  8015  store_external
00000386  C001  push_int 0
0000038C  9001  push_string "<unresolved-string:0x134>"
00000392  8015  store_external
00000394  C001  push_int 0
0000039A  8003  critical_done
0000039C  C001  push_int 932
000003A2  8004  jump

.procedure 0 .............. offset=0x000003A4 size=0 args=0 flags=0x00000000

