; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HUNTER.INT
; sha256: 5854642F6CEE6554F3A1829BFE189A65FCF61D748EBC5259A8FE6C88D55746E7

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 590
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000024E  802C  set_global
00000250  C001  push_int 0
00000256  C001  push_int 0
0000025C  C001  push_int 0
00000262  C001  push_int 0
00000268  C001  push_int 0
0000026E  C001  push_int 0
00000274  8003  critical_done
00000276  C001  push_int 638
0000027C  8004  jump

.procedure 0 .............. offset=0x0000027E size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000027E size=560 args=0 flags=0x00000000
0000027E  802B  push_base
00000280  C001  push_int 864
00000286  C001  push_int 2
0000028C  8012  fetch_global
0000028E  8045  not
00000290  802F  if
00000292  80BC  self_obj
00000294  C001  push_int 1
0000029A  C001  push_int 6
000002A0  C001  push_int 29
000002A6  8102  critter_add_trait
000002A8  C001  push_int 790
000002AE  8101  op_8101
000002B0  C001  push_int 29
000002B6  8034  not_equal
000002B8  802F  if
000002BA  C001  push_int 720
000002C0  800D  d_to_a
000002C2  C001  push_int 0
000002C8  C001  push_int 11
000002CE  8005  call
000002D0  801A  pop
000002D2  80BF  dude_obj
000002D4  C001  push_int 0
000002DA  C001  push_int 1
000002E0  C001  push_int 0
000002E6  C001  push_int 0
000002EC  C001  push_int 30000
000002F2  C001  push_int 0
000002F8  C001  push_int 0
000002FE  80D0  attack
00000300  C001  push_int 1
00000306  C001  push_int 3
0000030C  8013  store_global
0000030E  C001  push_int 842
00000314  8004  jump
00000316  C001  push_int 842
0000031C  C001  push_int 123
00000322  80C5  global_var
00000324  C001  push_int 3
0000032A  8033  equal
0000032C  802F  if
0000032E  80BC  self_obj
00000330  C001  push_int 7000
00000336  C001  push_int 0
0000033C  80B6  op_80b6
0000033E  801A  pop
00000340  80BC  self_obj
00000342  9001  push_string "<unresolved-string:0xEC>"
00000348  8015  store_external
0000034A  C001  push_int 1
00000350  C001  push_int 2
00000356  8013  store_global
00000358  C001  push_int 1174
0000035E  8004  jump
00000360  C001  push_int 1132
00000366  C001  push_int 3
0000036C  8012  fetch_global
0000036E  8045  not
00000370  802F  if
00000372  C001  push_int 932
00000378  80C7  script_action
0000037A  C001  push_int 12
00000380  8033  equal
00000382  802F  if
00000384  C001  push_int 922
0000038A  800D  d_to_a
0000038C  C001  push_int 0
00000392  C001  push_int 2
00000398  8005  call
0000039A  801A  pop
0000039C  C001  push_int 1124
