; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RIPPPRIS.INT
; sha256: 3454845802EA799E9AFD6A77135B575C5CB16C8FE2B675D7DD74006D49387E65

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 458
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000001CA  802C  set_global
000001CC  C001  push_int 0
000001D2  C001  push_int 0
000001D8  8003  critical_done
000001DA  C001  push_int 482
000001E0  8004  jump

.procedure 0 .............. offset=0x000001E2 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000001E2 size=218 args=0 flags=0x00000000
000001E2  802B  push_base
000001E4  C001  push_int 534
000001EA  80C7  script_action
000001EC  C001  push_int 12
000001F2  8033  equal
000001F4  802F  if
000001F6  C001  push_int 524
000001FC  800D  d_to_a
000001FE  C001  push_int 0
00000204  C001  push_int 2
0000020A  8005  call
0000020C  801A  pop
0000020E  C001  push_int 676
00000214  8004  jump
00000216  C001  push_int 584
0000021C  80C7  script_action
0000021E  C001  push_int 18
00000224  8033  equal
00000226  802F  if
00000228  C001  push_int 574
0000022E  800D  d_to_a
00000230  C001  push_int 0
00000236  C001  push_int 3
0000023C  8005  call
0000023E  801A  pop
00000240  C001  push_int 676
00000246  8004  jump
00000248  C001  push_int 634
0000024E  80C7  script_action
00000250  C001  push_int 21
00000256  8033  equal
00000258  802F  if
0000025A  C001  push_int 624
00000260  800D  d_to_a
00000262  C001  push_int 0
00000268  C001  push_int 4
0000026E  8005  call
00000270  801A  pop
00000272  C001  push_int 676
00000278  8004  jump
0000027A  C001  push_int 676
00000280  80C7  script_action
00000282  C001  push_int 11
00000288  8033  equal
0000028A  802F  if
0000028C  C001  push_int 674
00000292  800D  d_to_a
00000294  C001  push_int 0
0000029A  C001  push_int 5
000002A0  8005  call
000002A2  801A  pop
000002A4  C001  push_int 0
000002AA  800D  d_to_a
000002AC  8019  swapa
000002AE  802A  pop_to_base
000002B0  8029  pop_base
000002B2  800C  a_to_d
000002B4  801C  pop_return
000002B6  802A  pop_to_base
000002B8  8029  pop_base
000002BA  801C  pop_return

.procedure 2 critter_p_proc offset=0x000002BC size=102 args=0 flags=0x00000000
000002BC  802B  push_base
000002BE  C001  push_int 778
000002C4  C001  push_int 0
000002CA  8012  fetch_global
000002CC  802F  if
000002CE  C001  push_int 0
000002D4  C001  push_int 0
000002DA  8013  store_global
000002DC  80BF  dude_obj
000002DE  C001  push_int 0
000002E4  C001  push_int 1
000002EA  C001  push_int 0
000002F0  C001  push_int 0
