; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BYGREG.INT
; sha256: A8AC853B6ECBAB5F4A1D788921EC19F717BA2BF200FFB461200DB71863DC7994

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1154
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000482  802C  set_global
00000484  C001  push_int 1
0000048A  C001  push_int 0
00000490  C001  push_int 100
00000496  C001  push_int 0
0000049C  C001  push_int 0
000004A2  8003  critical_done
000004A4  C001  push_int 1196
000004AA  8004  jump

.procedure 0 .............. offset=0x000004AC size=0 args=0 flags=0x00000000

.procedure 1 Start offset=0x000004AC size=100 args=0 flags=0x00000000
000004AC  802B  push_base
000004AE  C001  push_int 1272
000004B4  C001  push_int 0
000004BA  8012  fetch_global
000004BC  802F  if
000004BE  80BC  self_obj
000004C0  C001  push_int 1
000004C6  C001  push_int 6
000004CC  C001  push_int 47
000004D2  8102  critter_add_trait
000004D4  80BC  self_obj
000004D6  C001  push_int 1
000004DC  C001  push_int 5
000004E2  C001  push_int 27
000004E8  8102  critter_add_trait
000004EA  C001  push_int 0
000004F0  C001  push_int 0
000004F6  8013  store_global
000004F8  C001  push_int 0
000004FE  800D  d_to_a
00000500  8019  swapa
00000502  802A  pop_to_base
00000504  8029  pop_base
00000506  800C  a_to_d
00000508  801C  pop_return
0000050A  802A  pop_to_base
0000050C  8029  pop_base
0000050E  801C  pop_return

.procedure 2 look_at_p_proc offset=0x00000510 size=92 args=0 flags=0x00000000
00000510  802B  push_base
00000512  80B9  script_overrides
00000514  C001  push_int 1348
0000051A  C001  push_int 4
00000520  80C1  local_var
00000522  C001  push_int 1
00000528  8033  equal
0000052A  802F  if
0000052C  C001  push_int 925
00000532  C001  push_int 101
00000538  8105  message_str
          ; message_lookup: list=925, message=101 | 你看见格雷格。, status=linked
0000053A  80B8  display_msg
0000053C  C001  push_int 1364
00000542  8004  jump
00000544  C001  push_int 925
0000054A  C001  push_int 100
00000550  8105  message_str
          ; message_lookup: list=925, message=100 | 你看见一个男人，他迅速朝你瞥了一眼，紧接着又转移了视线。, status=linked
00000552  80B8  display_msg
00000554  C001  push_int 0
0000055A  800D  d_to_a
0000055C  8019  swapa
0000055E  802A  pop_to_base
00000560  8029  pop_base
00000562  800C  a_to_d
00000564  801C  pop_return
00000566  802A  pop_to_base
00000568  8029  pop_base
0000056A  801C  pop_return

.procedure 3 description_p_proc offset=0x0000056C size=92 args=0 flags=0x00000000
0000056C  802B  push_base
0000056E  80B9  script_overrides
