; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VTEAM8.INT
; sha256: A049EB28CAE093B1DD0DF9B52309055F7E28A9A06E030807EDE723304747D889

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1322
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000052A  802C  set_global
0000052C  C001  push_int 0
00000532  C001  push_int 0
00000538  C001  push_int 0
0000053E  C001  push_int 7000
00000544  C001  push_int 0
0000054A  C001  push_int 0
00000550  C001  push_int 0
00000556  8003  critical_done
00000558  C001  push_int 1376
0000055E  8004  jump

.procedure 0 .............. offset=0x00000560 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000560 size=352 args=0 flags=0x00000000
00000560  802B  push_base
00000562  C001  push_int 1462
00000568  C001  push_int 0
0000056E  8012  fetch_global
00000570  8045  not
00000572  802F  if
00000574  80BC  self_obj
00000576  C001  push_int 1
0000057C  C001  push_int 6
00000582  C001  push_int 34
00000588  8102  critter_add_trait
0000058A  80BC  self_obj
0000058C  C001  push_int 1
00000592  C001  push_int 5
00000598  C001  push_int 48
0000059E  8102  critter_add_trait
000005A0  C001  push_int 1
000005A6  C001  push_int 0
000005AC  8013  store_global
000005AE  C001  push_int 1704
000005B4  8004  jump
000005B6  C001  push_int 1512
000005BC  80C7  script_action
000005BE  C001  push_int 13
000005C4  8033  equal
000005C6  802F  if
000005C8  C001  push_int 1502
000005CE  800D  d_to_a
000005D0  C001  push_int 0
000005D6  C001  push_int 2
000005DC  8005  call
000005DE  801A  pop
000005E0  C001  push_int 1704
000005E6  8004  jump
000005E8  C001  push_int 1562
000005EE  80C7  script_action
000005F0  C001  push_int 12
000005F6  8033  equal
000005F8  802F  if
000005FA  C001  push_int 1552
00000600  800D  d_to_a
00000602  C001  push_int 0
00000608  C001  push_int 3
0000060E  8005  call
00000610  801A  pop
00000612  C001  push_int 1704
00000618  8004  jump
0000061A  C001  push_int 1612
00000620  80C7  script_action
00000622  C001  push_int 18
00000628  8033  equal
0000062A  802F  if
0000062C  C001  push_int 1602
00000632  800D  d_to_a
00000634  C001  push_int 0
0000063A  C001  push_int 4
00000640  8005  call
00000642  801A  pop
00000644  C001  push_int 1704
0000064A  8004  jump
0000064C  C001  push_int 1662
00000652  80C7  script_action
00000654  C001  push_int 4
0000065A  8033  equal
0000065C  802F  if
0000065E  C001  push_int 1652
00000664  800D  d_to_a
00000666  C001  push_int 0
0000066C  C001  push_int 5
00000672  8005  call
00000674  801A  pop
00000676  C001  push_int 1704
