; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\OFFICER.INT
; sha256: 0E86AB3E023E98A9E54F43302FAC1FB261A4E86AB2C553964663E29517CAF2C6

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 2210
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000008A2  802C  set_global
000008A4  C001  push_int 0
000008AA  C001  push_int 0
000008B0  C001  push_int 0
000008B6  8003  critical_done
000008B8  C001  push_int 2240
000008BE  8004  jump

.procedure 0 .............. offset=0x000008C0 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000008C0 size=268 args=0 flags=0x00000000
000008C0  802B  push_base
000008C2  C001  push_int 2292
000008C8  80C7  script_action
000008CA  C001  push_int 12
000008D0  8033  equal
000008D2  802F  if
000008D4  C001  push_int 2282
000008DA  800D  d_to_a
000008DC  C001  push_int 0
000008E2  C001  push_int 2
000008E8  8005  call
000008EA  801A  pop
000008EC  C001  push_int 2484
000008F2  8004  jump
000008F4  C001  push_int 2342
000008FA  80C7  script_action
000008FC  C001  push_int 18
00000902  8033  equal
00000904  802F  if
00000906  C001  push_int 2332
0000090C  800D  d_to_a
0000090E  C001  push_int 0
00000914  C001  push_int 4
0000091A  8005  call
0000091C  801A  pop
0000091E  C001  push_int 2484
00000924  8004  jump
00000926  C001  push_int 2392
0000092C  80C7  script_action
0000092E  C001  push_int 15
00000934  8033  equal
00000936  802F  if
00000938  C001  push_int 2382
0000093E  800D  d_to_a
00000940  C001  push_int 0
00000946  C001  push_int 5
0000094C  8005  call
0000094E  801A  pop
00000950  C001  push_int 2484
00000956  8004  jump
00000958  C001  push_int 2442
0000095E  80C7  script_action
00000960  C001  push_int 4
00000966  8033  equal
00000968  802F  if
0000096A  C001  push_int 2432
00000970  800D  d_to_a
00000972  C001  push_int 0
00000978  C001  push_int 6
0000097E  8005  call
00000980  801A  pop
00000982  C001  push_int 2484
00000988  8004  jump
0000098A  C001  push_int 2484
00000990  80C7  script_action
00000992  C001  push_int 11
00000998  8033  equal
0000099A  802F  if
0000099C  C001  push_int 2482
000009A2  800D  d_to_a
000009A4  C001  push_int 0
000009AA  C001  push_int 7
000009B0  8005  call
000009B2  801A  pop
000009B4  C001  push_int 0
000009BA  800D  d_to_a
000009BC  8019  swapa
000009BE  802A  pop_to_base
000009C0  8029  pop_base
000009C2  800C  a_to_d
000009C4  801C  pop_return
000009C6  802A  pop_to_base
000009C8  8029  pop_base
000009CA  801C  pop_return

