; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\COLATRUK.INT
; sha256: DA01DB64DC9D6F6F684A3790A3A0A276B6F251A10E81BC45200D8F2462124332

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 276
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000114  802C  set_global
00000116  C001  push_int 0
0000011C  8003  critical_done
0000011E  C001  push_int 294
00000124  8004  jump

.procedure 0 .............. offset=0x00000126 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000126 size=206 args=0 flags=0x00000000
00000126  802B  push_base
00000128  C001  push_int 434
0000012E  80C7  script_action
00000130  C001  push_int 15
00000136  8033  equal
00000138  802F  if
0000013A  C001  push_int 336
00000140  800D  d_to_a
00000142  C001  push_int 0
00000148  C001  push_int 2
0000014E  8005  call
00000150  801A  pop
00000152  C001  push_int 360
00000158  800D  d_to_a
0000015A  C001  push_int 0
00000160  C001  push_int 3
00000166  8005  call
00000168  801A  pop
0000016A  C001  push_int 426
00000170  C001  push_int 14
00000176  C001  push_int 0
0000017C  810B  op_810b
0000017E  802F  if
00000180  C001  push_int 130
00000186  C001  push_int 107
0000018C  C001  push_int 0
00000192  C001  push_int 0
00000198  80A9  op_80a9
0000019A  C001  push_int 112
000001A0  C001  push_int 315
000001A6  8105  message_str
          ; message_lookup: list=112, message=315, status=no-msg
000001A8  80B8  display_msg
000001AA  C001  push_int 476
000001B0  8004  jump
000001B2  C001  push_int 476
000001B8  80C7  script_action
000001BA  C001  push_int 23
000001C0  8033  equal
000001C2  802F  if
000001C4  C001  push_int 474
000001CA  800D  d_to_a
000001CC  C001  push_int 0
000001D2  C001  push_int 2
000001D8  8005  call
000001DA  801A  pop
000001DC  C001  push_int 0
000001E2  800D  d_to_a
000001E4  8019  swapa
000001E6  802A  pop_to_base
000001E8  8029  pop_base
000001EA  800C  a_to_d
000001EC  801C  pop_return
000001EE  802A  pop_to_base
000001F0  8029  pop_base
000001F2  801C  pop_return

.procedure 2 Lighting offset=0x000001F4 size=260 args=0 flags=0x00000000
000001F4  802B  push_base
000001F6  C001  push_int 0
000001FC  80F6  op_80f6
000001FE  C001  push_int 0
00000204  8031  store
00000206  C001  push_int 594
0000020C  C001  push_int 0
00000212  8032  fetch
00000214  C001  push_int 600
0000021A  8036  greater_equal
0000021C  C001  push_int 0
00000222  8032  fetch
00000224  C001  push_int 700
0000022A  8037  less
0000022C  803E  and
0000022E  802F  if
00000230  C001  push_int 0
00000236  8032  fetch
00000238  C001  push_int 600
