; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FIELDA.INT
; sha256: 4D3F47064A2AA9BC12B1AE4772DAA07884A2C09D81E7358956B1FCBDE0073C0B

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 348
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000015C  802C  set_global
0000015E  C001  push_int 0
00000164  C001  push_int 0
0000016A  8003  critical_done
0000016C  C001  push_int 372
00000172  8004  jump

.procedure 0 .............. offset=0x00000174 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000174 size=308 args=0 flags=0x00000000
00000174  802B  push_base
00000176  C001  push_int 614
0000017C  C001  push_int 0
00000182  8012  fetch_global
00000184  8045  not
00000186  802F  if
00000188  C001  push_int 526
0000018E  80BC  self_obj
00000190  80EC  op_80ec
00000192  C001  push_int 0
00000198  8033  equal
0000019A  802F  if
0000019C  C001  push_int 450
000001A2  80BC  self_obj
000001A4  80D4  op_80d4
000001A6  C001  push_int 17106
000001AC  8033  equal
000001AE  802F  if
000001B0  C001  push_int 0
000001B6  80BC  self_obj
000001B8  80C4  op_80c4
000001BA  C001  push_int 518
000001C0  8004  jump
000001C2  C001  push_int 488
000001C8  80BC  self_obj
000001CA  80D4  op_80d4
000001CC  C001  push_int 17082
000001D2  8033  equal
000001D4  802F  if
000001D6  C001  push_int 1
000001DC  80BC  self_obj
000001DE  80C4  op_80c4
000001E0  C001  push_int 518
000001E6  8004  jump
000001E8  C001  push_int 518
000001EE  80BC  self_obj
000001F0  80D4  op_80d4
000001F2  C001  push_int 26710
000001F8  8033  equal
000001FA  802F  if
000001FC  C001  push_int 2
00000202  80BC  self_obj
00000204  80C4  op_80c4
00000206  C001  push_int 556
0000020C  8004  jump
0000020E  C001  push_int 556
00000214  80BC  self_obj
00000216  80D4  op_80d4
00000218  C001  push_int 15520
0000021E  8033  equal
00000220  802F  if
00000222  C001  push_int 3
00000228  80BC  self_obj
0000022A  80C4  op_80c4
0000022C  C001  push_int 1
00000232  80BC  self_obj
00000234  80D4  op_80d4
00000236  80C2  set_local_var
00000238  C001  push_int 590
0000023E  800D  d_to_a
00000240  C001  push_int 0
00000246  C001  push_int 2
0000024C  8005  call
0000024E  801A  pop
00000250  C001  push_int 1
00000256  C001  push_int 0
0000025C  8013  store_global
0000025E  C001  push_int 656
00000264  8004  jump
00000266  C001  push_int 656
0000026C  80C7  script_action
0000026E  C001  push_int 6
00000274  8033  equal
00000276  802F  if
00000278  C001  push_int 654
0000027E  800D  d_to_a
