; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\WOODDOOR.INT
; sha256: E25F419601EE16575FB6F8DBE4C94A3FBAC9EE6AF5A6EE44CCE883EB2F725013

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 172
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000AC  802C  set_global
000000AE  C001  push_int 0
000000B4  8003  critical_done
000000B6  C001  push_int 190
000000BC  8004  jump

.procedure 0 .............. offset=0x000000BE size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000BE size=68 args=0 flags=0x00000000
000000BE  802B  push_base
000000C0  C001  push_int 234
000000C6  80C7  script_action
000000C8  C001  push_int 14
000000CE  8033  equal
000000D0  802F  if
000000D2  C001  push_int 232
000000D8  800D  d_to_a
000000DA  C001  push_int 0
000000E0  C001  push_int 2
000000E6  8005  call
000000E8  801A  pop
000000EA  C001  push_int 0
000000F0  800D  d_to_a
000000F2  8019  swapa
000000F4  802A  pop_to_base
000000F6  8029  pop_base
000000F8  800C  a_to_d
000000FA  801C  pop_return
000000FC  802A  pop_to_base
000000FE  8029  pop_base
00000100  801C  pop_return

.procedure 2 damage_p_proc offset=0x00000102 size=36 args=0 flags=0x00000000
00000102  802B  push_base
00000104  80BC  self_obj
00000106  C001  push_int 1
0000010C  80E3  op_80e3
0000010E  C001  push_int 0
00000114  800D  d_to_a
00000116  8019  swapa
00000118  802A  pop_to_base
0000011A  8029  pop_base
0000011C  800C  a_to_d
0000011E  801C  pop_return
00000120  802A  pop_to_base
00000122  8029  pop_base
00000124  801C  pop_return
