; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MRHANDYA.INT
; sha256: F10C5762811C3CF4FAEEFF9869BF2DC49A849F3814121CB6383E531552FF47FB

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 348
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000015C  802C  set_global
0000015E  C001  push_int 0
00000164  C001  push_int 0
0000016A  C001  push_int 0
00000170  8003  critical_done
00000172  C001  push_int 378
00000178  8004  jump

.procedure 0 .............. offset=0x0000017A size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000017A size=290 args=0 flags=0x00000000
0000017A  802B  push_base
0000017C  C001  push_int 456
00000182  C001  push_int 1
00000188  8012  fetch_global
0000018A  8045  not
0000018C  802F  if
0000018E  80BC  self_obj
00000190  C001  push_int 1
00000196  C001  push_int 6
0000019C  C001  push_int 34
000001A2  8102  critter_add_trait
000001A4  80BC  self_obj
000001A6  C001  push_int 1
000001AC  C001  push_int 5
000001B2  C001  push_int 71
000001B8  8102  critter_add_trait
000001BA  C001  push_int 1
000001C0  C001  push_int 1
000001C6  8013  store_global
000001C8  C001  push_int 502
000001CE  C001  push_int 273
000001D4  80C5  global_var
000001D6  C001  push_int 2
000001DC  8033  equal
000001DE  802F  if
000001E0  80BC  self_obj
000001E2  C001  push_int 1
000001E8  C001  push_int 6
000001EE  C001  push_int 85
000001F4  8102  critter_add_trait
000001F6  C001  push_int 552
000001FC  80C7  script_action
000001FE  C001  push_int 12
00000204  8033  equal
00000206  802F  if
00000208  C001  push_int 542
0000020E  800D  d_to_a
00000210  C001  push_int 0
00000216  C001  push_int 2
0000021C  8005  call
0000021E  801A  pop
00000220  C001  push_int 644
00000226  8004  jump
00000228  C001  push_int 602
0000022E  80C7  script_action
00000230  C001  push_int 3
00000236  8033  equal
00000238  802F  if
0000023A  C001  push_int 592
00000240  800D  d_to_a
00000242  C001  push_int 0
00000248  C001  push_int 3
0000024E  8005  call
00000250  801A  pop
00000252  C001  push_int 644
00000258  8004  jump
0000025A  C001  push_int 644
00000260  80C7  script_action
00000262  C001  push_int 8
00000268  8033  equal
0000026A  802F  if
0000026C  C001  push_int 642
00000272  800D  d_to_a
00000274  C001  push_int 0
0000027A  C001  push_int 4
00000280  8005  call
00000282  801A  pop
00000284  C001  push_int 0
0000028A  800D  d_to_a
0000028C  8019  swapa
0000028E  802A  pop_to_base
00000290  8029  pop_base
00000292  800C  a_to_d
00000294  801C  pop_return
00000296  802A  pop_to_base
00000298  8029  pop_base
