; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MBSTRONG.INT
; sha256: E7E0F0DBF5D01DBB5BDC00399F674E98E69E1FD1C2C7598BE4B1342806A5BC82

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 802
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000322  802C  set_global
00000324  C001  push_int 0
0000032A  C001  push_int 0
00000330  C001  push_int 0
00000336  9001  push_string "<unresolved-string:0x98>"
0000033C  8016  export_variable
0000033E  9001  push_string "<unresolved-string:0xA2>"
00000344  8016  export_variable
00000346  9001  push_string "<unresolved-string:0xAC>"
0000034C  8016  export_variable
0000034E  9001  push_string "<unresolved-string:0xB8>"
00000354  8016  export_variable
00000356  9001  push_string "<unresolved-string:0xC4>"
0000035C  8016  export_variable
0000035E  9001  push_string "<unresolved-string:0xE4>"
00000364  8016  export_variable
00000366  9001  push_string "<unresolved-string:0xF4>"
0000036C  8016  export_variable
0000036E  9001  push_string "<unresolved-string:0x104>"
00000374  8016  export_variable
00000376  9001  push_string "<unresolved-string:0x116>"
0000037C  8016  export_variable
0000037E  9001  push_string "<unresolved-string:0x12C>"
00000384  8016  export_variable
00000386  9001  push_string "<unresolved-string:0x13A>"
0000038C  8016  export_variable
0000038E  9001  push_string "<unresolved-string:0x14A>"
00000394  8016  export_variable
00000396  9001  push_string "<unresolved-string:0x15A>"
0000039C  8016  export_variable
0000039E  9001  push_string "<unresolved-string:0x16A>"
000003A4  8016  export_variable
000003A6  9001  push_string "<unresolved-string:0x17A>"
000003AC  8016  export_variable
000003AE  9001  push_string "<unresolved-string:0x18A>"
000003B4  8016  export_variable
000003B6  9001  push_string "<unresolved-string:0x198>"
000003BC  8016  export_variable
000003BE  9001  push_string "<unresolved-string:0x1A6>"
000003C4  8016  export_variable
000003C6  9001  push_string "<unresolved-string:0x1B4>"
000003CC  8016  export_variable
000003CE  9001  push_string "<unresolved-string:0x1C2>"
000003D4  8016  export_variable
000003D6  9001  push_string "<unresolved-string:0x1D0>"
000003DC  8016  export_variable
000003DE  9001  push_string "<unresolved-string:0x1DE>"
000003E4  8016  export_variable
000003E6  9001  push_string "<unresolved-string:0x1EC>"
000003EC  8016  export_variable
000003EE  C001  push_int 0
000003F4  9001  push_string "<unresolved-string:0x98>"
000003FA  8015  store_external
000003FC  C001  push_int 0
00000402  9001  push_string "<unresolved-string:0xA2>"
00000408  8015  store_external
0000040A  C001  push_int 0
00000410  9001  push_string "<unresolved-string:0xAC>"
00000416  8015  store_external
00000418  C001  push_int 0
