; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MANAGER.INT
; sha256: C38862C673BA39741EB6437402F7936BC313DC464CF18327BF917FF2CADD2F79

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 734
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000002DE  802C  set_global
000002E0  C001  push_int 0
000002E6  C001  push_int 0
000002EC  C001  push_int 0
000002F2  C001  push_int 0
000002F8  C001  push_int 0
000002FE  8003  critical_done
00000300  C001  push_int 776
00000306  8004  jump

.procedure 0 .............. offset=0x00000308 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000308 size=868 args=0 flags=0x00000000
00000308  802B  push_base
0000030A  C001  push_int 832
00000310  C001  push_int 1
00000316  8012  fetch_global
00000318  8045  not
0000031A  802F  if
0000031C  80BC  self_obj
0000031E  C001  push_int 1
00000324  C001  push_int 6
0000032A  C001  push_int 32
00000330  8102  critter_add_trait
00000332  C001  push_int 1
00000338  C001  push_int 1
0000033E  8013  store_global
00000340  C001  push_int 882
00000346  80C7  script_action
00000348  C001  push_int 22
0000034E  8033  equal
00000350  802F  if
00000352  C001  push_int 872
00000358  800D  d_to_a
0000035A  C001  push_int 0
00000360  C001  push_int 2
00000366  8005  call
00000368  801A  pop
0000036A  C001  push_int 1620
00000370  8004  jump
00000372  C001  push_int 932
00000378  80C7  script_action
0000037A  C001  push_int 11
00000380  8033  equal
00000382  802F  if
00000384  C001  push_int 922
0000038A  800D  d_to_a
0000038C  C001  push_int 0
00000392  C001  push_int 3
00000398  8005  call
0000039A  801A  pop
0000039C  C001  push_int 1620
000003A2  8004  jump
000003A4  C001  push_int 988
000003AA  80C7  script_action
000003AC  C001  push_int 21
000003B2  8033  equal
000003B4  80C7  script_action
000003B6  C001  push_int 3
000003BC  8033  equal
000003BE  803F  or
000003C0  802F  if
000003C2  80B9  script_overrides
000003C4  C001  push_int 82
000003CA  C001  push_int 100
000003D0  8105  message_str
          ; message_lookup: list=82, message=100 | 你看见僵尸小头目。, status=linked
000003D2  80B8  display_msg
000003D4  C001  push_int 1620
000003DA  8004  jump
000003DC  C001  push_int 1028
000003E2  80C7  script_action
000003E4  C001  push_int 4
000003EA  8033  equal
000003EC  802F  if
000003EE  C001  push_int 1
000003F4  C001  push_int 0
000003FA  8013  store_global
000003FC  C001  push_int 1620
00000402  8004  jump
00000404  C001  push_int 1292
0000040A  80C7  script_action
0000040C  C001  push_int 12
00000412  8033  equal
00000414  802F  if
00000416  C001  push_int 1130
0000041C  C001  push_int 0
