; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MATHIA.INT
; sha256: EC7F1DDCF39FDE926419501B178E8AE2189A75FDD1BE0C77C514EC3572EB4BE2

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1476
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000005C4  802C  set_global
000005C6  C001  push_int 0
000005CC  C001  push_int 1
000005D2  C001  push_int 0
000005D8  C001  push_int 0
000005DE  8003  critical_done
000005E0  C001  push_int 1512
000005E6  8004  jump

.procedure 0 .............. offset=0x000005E8 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000005E8 size=342 args=0 flags=0x00000000
000005E8  802B  push_base
000005EA  C001  push_int 1588
000005F0  C001  push_int 1
000005F6  8012  fetch_global
000005F8  802F  if
000005FA  C001  push_int 0
00000600  C001  push_int 1
00000606  8013  store_global
00000608  80BC  self_obj
0000060A  C001  push_int 1
00000610  C001  push_int 6
00000616  C001  push_int 44
0000061C  8102  critter_add_trait
0000061E  80BC  self_obj
00000620  C001  push_int 1
00000626  C001  push_int 5
0000062C  C001  push_int 65
00000632  8102  critter_add_trait
00000634  C001  push_int 1638
0000063A  80C7  script_action
0000063C  C001  push_int 21
00000642  8033  equal
00000644  802F  if
00000646  C001  push_int 1628
0000064C  800D  d_to_a
0000064E  C001  push_int 0
00000654  C001  push_int 7
0000065A  8005  call
0000065C  801A  pop
0000065E  C001  push_int 1830
00000664  8004  jump
00000666  C001  push_int 1688
0000066C  80C7  script_action
0000066E  C001  push_int 4
00000674  8033  equal
00000676  802F  if
00000678  C001  push_int 1678
0000067E  800D  d_to_a
00000680  C001  push_int 0
00000686  C001  push_int 4
0000068C  8005  call
0000068E  801A  pop
00000690  C001  push_int 1830
00000696  8004  jump
00000698  C001  push_int 1738
0000069E  80C7  script_action
000006A0  C001  push_int 11
000006A6  8033  equal
000006A8  802F  if
000006AA  C001  push_int 1728
000006B0  800D  d_to_a
000006B2  C001  push_int 0
000006B8  C001  push_int 5
000006BE  8005  call
000006C0  801A  pop
000006C2  C001  push_int 1830
000006C8  8004  jump
000006CA  C001  push_int 1788
000006D0  80C7  script_action
000006D2  C001  push_int 12
000006D8  8033  equal
000006DA  802F  if
000006DC  C001  push_int 1778
000006E2  800D  d_to_a
000006E4  C001  push_int 0
000006EA  C001  push_int 3
000006F0  8005  call
000006F2  801A  pop
000006F4  C001  push_int 1830
000006FA  8004  jump
000006FC  C001  push_int 1830
00000702  80C7  script_action
00000704  C001  push_int 18
0000070A  8033  equal
