; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HUBOLDTN.INT
; sha256: 8F16BF60982BB396FDA4692CBDD0570B7866048862C2A7EB235CC2F15B978D7C

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 496
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000001F0  802C  set_global
000001F2  C001  push_int 0
000001F8  C001  push_int 0
000001FE  9001  push_string "<unresolved-string:0x38>"
00000204  8016  export_variable
00000206  9001  push_string "<unresolved-string:0x48>"
0000020C  8016  export_variable
0000020E  9001  push_string "<unresolved-string:0x58>"
00000214  8016  export_variable
00000216  9001  push_string "<unresolved-string:0xB8>"
0000021C  8016  export_variable
0000021E  9001  push_string "<unresolved-string:0xC2>"
00000224  8016  export_variable
00000226  9001  push_string "<unresolved-string:0xCC>"
0000022C  8016  export_variable
0000022E  9001  push_string "<unresolved-string:0xD8>"
00000234  8016  export_variable
00000236  9001  push_string "<unresolved-string:0xE4>"
0000023C  8016  export_variable
0000023E  C001  push_int 0
00000244  9001  push_string "<unresolved-string:0x38>"
0000024A  8015  store_external
0000024C  C001  push_int 0
00000252  9001  push_string "<unresolved-string:0x48>"
00000258  8015  store_external
0000025A  C001  push_int 0
00000260  9001  push_string "<unresolved-string:0x58>"
00000266  8015  store_external
00000268  C001  push_int 0
0000026E  9001  push_string "<unresolved-string:0xB8>"
00000274  8015  store_external
00000276  C001  push_int 0
0000027C  9001  push_string "<unresolved-string:0xC2>"
00000282  8015  store_external
00000284  C001  push_int 0
0000028A  9001  push_string "<unresolved-string:0xCC>"
00000290  8015  store_external
00000292  C001  push_int 0
00000298  9001  push_string "<unresolved-string:0xD8>"
0000029E  8015  store_external
000002A0  C001  push_int 0
000002A6  9001  push_string "<unresolved-string:0xE4>"
000002AC  8015  store_external
000002AE  C001  push_int 0
000002B4  8003  critical_done
000002B6  C001  push_int 702
000002BC  8004  jump

.procedure 0 .............. offset=0x000002BE size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000002BE size=374 args=0 flags=0x00000000
000002BE  802B  push_base
000002C0  C001  push_int 884
000002C6  80C7  script_action
000002C8  C001  push_int 15
000002CE  8033  equal
000002D0  802F  if
000002D2  C001  push_int 579
000002D8  C001  push_int 1
000002DE  80C6  set_global_var
000002E0  C001  push_int 802
000002E6  80EA  game_time
000002E8  C001  push_int 10
000002EE  C001  push_int 60
000002F4  803B  mul
000002F6  C001  push_int 60
000002FC  803B  mul
000002FE  C001  push_int 24
00000304  803B  mul
00000306  803C  div
