; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MEETING.INT
; sha256: 22B069DCC12C248733CD6F0E4CFDF4F26910180AB8B058B5213ADF34E9BD89AD

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 132
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000084  802C  set_global
00000086  C001  push_int 0
0000008C  8003  critical_done
0000008E  C001  push_int 150
00000094  8004  jump

.procedure 0 .............. offset=0x00000096 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000096 size=138 args=0 flags=0x00000000
00000096  802B  push_base
00000098  C001  push_int 264
0000009E  80C7  script_action
000000A0  C001  push_int 2
000000A6  8033  equal
000000A8  802F  if
000000AA  C001  push_int 264
000000B0  80BD  source_obj
000000B2  80BF  dude_obj
000000B4  8033  equal
000000B6  802F  if
000000B8  C001  push_int 264
000000BE  C001  push_int 0
000000C4  80C1  local_var
000000C6  C001  push_int 0
000000CC  8033  equal
000000CE  802F  if
000000D0  C001  push_int 0
000000D6  C001  push_int 1
000000DC  80C2  set_local_var
000000DE  C001  push_int 264
000000E4  80BF  dude_obj
000000E6  C001  push_int 4
000000EC  C001  push_int 0
000000F2  80AE  op_80ae
000000F4  80AF  op_80af
000000F6  802F  if
000000F8  C001  push_int 145
000000FE  C001  push_int 100
00000104  8105  message_str
          ; message_lookup: list=145, message=100 | 你知道这应该是避难所的会议室。急救物品储备箱就应该埋在那一大堆石头下面。, status=linked
00000106  80B8  display_msg
00000108  C001  push_int 0
0000010E  800D  d_to_a
00000110  8019  swapa
00000112  802A  pop_to_base
00000114  8029  pop_base
00000116  800C  a_to_d
00000118  801C  pop_return
0000011A  802A  pop_to_base
0000011C  8029  pop_base
0000011E  801C  pop_return
