; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CARENCTR.INT
; sha256: CADCA267DE3CE4FEED33B92B32FC007B85C5017D319F8B440C7EE609E47EAB23

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 2682
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000A7A  802C  set_global
00000A7C  C001  push_int 0
00000A82  C001  push_int 0
00000A88  C001  push_int 0
00000A8E  C001  push_int 0
00000A94  C001  push_int 0
00000A9A  C001  push_int 0
00000AA0  C001  push_int 0
00000AA6  C001  push_int 0
00000AAC  C001  push_int 0
00000AB2  C001  push_int 0
00000AB8  C001  push_int 0
00000ABE  C001  push_int 0
00000AC4  C001  push_int 0
00000ACA  9001  push_string "<unresolved-string:0x43E>"
00000AD0  8016  export_variable
00000AD2  9001  push_string "<unresolved-string:0x448>"
00000AD8  8016  export_variable
00000ADA  9001  push_string "<unresolved-string:0x452>"
00000AE0  8016  export_variable
00000AE2  9001  push_string "<unresolved-string:0x45E>"
00000AE8  8016  export_variable
00000AEA  9001  push_string "<unresolved-string:0x46A>"
00000AF0  8016  export_variable
00000AF2  C001  push_int 0
00000AF8  9001  push_string "<unresolved-string:0x43E>"
00000AFE  8015  store_external
00000B00  C001  push_int 0
00000B06  9001  push_string "<unresolved-string:0x448>"
00000B0C  8015  store_external
00000B0E  C001  push_int 0
00000B14  9001  push_string "<unresolved-string:0x452>"
00000B1A  8015  store_external
00000B1C  C001  push_int 0
00000B22  9001  push_string "<unresolved-string:0x45E>"
00000B28  8015  store_external
00000B2A  C001  push_int 0
00000B30  9001  push_string "<unresolved-string:0x46A>"
00000B36  8015  store_external
00000B38  C001  push_int 0
00000B3E  8003  critical_done
00000B40  C001  push_int 2888
00000B46  8004  jump

.procedure 0 .............. offset=0x00000B48 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000B48 size=118 args=0 flags=0x00000000
00000B48  802B  push_base
00000B4A  C001  push_int 2940
00000B50  80C7  script_action
00000B52  C001  push_int 15
00000B58  8033  equal
00000B5A  802F  if
00000B5C  C001  push_int 2930
00000B62  800D  d_to_a
00000B64  C001  push_int 0
00000B6A  C001  push_int 2
00000B70  8005  call
00000B72  801A  pop
00000B74  C001  push_int 2982
00000B7A  8004  jump
00000B7C  C001  push_int 2982
00000B82  80C7  script_action
00000B84  C001  push_int 16
00000B8A  8033  equal
00000B8C  802F  if
00000B8E  C001  push_int 2980
00000B94  800D  d_to_a
00000B96  C001  push_int 0
00000B9C  C001  push_int 3
00000BA2  8005  call
