; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\IZO.INT
; sha256: 52332444CB05DB4D0778984F5882687D8ADC5AFC98A76B31EC730D1F26803614

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 434
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000001B2  802C  set_global
000001B4  C001  push_int 0
000001BA  C001  push_int 0
000001C0  C001  push_int 0
000001C6  C001  push_int 0
000001CC  8003  critical_done
000001CE  C001  push_int 470
000001D4  8004  jump

.procedure 0 .............. offset=0x000001D6 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000001D6 size=314 args=0 flags=0x00000000
000001D6  802B  push_base
000001D8  C001  push_int 568
000001DE  C001  push_int 0
000001E4  8012  fetch_global
000001E6  8045  not
000001E8  802F  if
000001EA  80BC  self_obj
000001EC  C001  push_int 1
000001F2  C001  push_int 6
000001F8  C001  push_int 13
000001FE  8102  critter_add_trait
00000200  C001  push_int 546
00000206  C001  push_int 104
0000020C  80C5  global_var
0000020E  C001  push_int 2
00000214  8033  equal
00000216  802F  if
00000218  80BC  self_obj
0000021A  C001  push_int 62
00000220  80ED  op_80ed
00000222  C001  push_int 1
00000228  C001  push_int 0
0000022E  8013  store_global
00000230  C001  push_int 760
00000236  8004  jump
00000238  C001  push_int 618
0000023E  80C7  script_action
00000240  C001  push_int 12
00000246  8033  equal
00000248  802F  if
0000024A  C001  push_int 608
00000250  800D  d_to_a
00000252  C001  push_int 0
00000258  C001  push_int 2
0000025E  8005  call
00000260  801A  pop
00000262  C001  push_int 760
00000268  8004  jump
0000026A  C001  push_int 668
00000270  80C7  script_action
00000272  C001  push_int 3
00000278  8033  equal
0000027A  802F  if
0000027C  C001  push_int 658
00000282  800D  d_to_a
00000284  C001  push_int 0
0000028A  C001  push_int 4
00000290  8005  call
00000292  801A  pop
00000294  C001  push_int 760
0000029A  8004  jump
0000029C  C001  push_int 718
000002A2  80C7  script_action
000002A4  C001  push_int 18
000002AA  8033  equal
000002AC  802F  if
000002AE  C001  push_int 708
000002B4  800D  d_to_a
000002B6  C001  push_int 0
000002BC  C001  push_int 3
000002C2  8005  call
000002C4  801A  pop
000002C6  C001  push_int 760
000002CC  8004  jump
000002CE  C001  push_int 760
000002D4  80C7  script_action
000002D6  C001  push_int 11
000002DC  8033  equal
000002DE  802F  if
000002E0  C001  push_int 758
000002E6  800D  d_to_a
000002E8  C001  push_int 0
000002EE  C001  push_int 6
000002F4  8005  call
000002F6  801A  pop
000002F8  C001  push_int 0
