; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GIZMO.INT
; sha256: C0894D9E6A2823C3A4D8C66609E211F59B4B6ABF02D7D60B0CB960B3CEBB164C

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 3012
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000BC4  802C  set_global
00000BC6  C001  push_int 0
00000BCC  C001  push_int 0
00000BD2  C001  push_int 0
00000BD8  C001  push_int 0
00000BDE  C001  push_int 0
00000BE4  C001  push_int 0
00000BEA  C001  push_int 0
00000BF0  C001  push_int 0
00000BF6  C001  push_int 0
00000BFC  C001  push_int 0
00000C02  8003  critical_done
00000C04  C001  push_int 3084
00000C0A  8004  jump

.procedure 0 .............. offset=0x00000C0C size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000C0C size=368 args=0 flags=0x00000000
00000C0C  802B  push_base
00000C0E  C001  push_int 3136
00000C14  80C7  script_action
00000C16  C001  push_int 12
00000C1C  8033  equal
00000C1E  802F  if
00000C20  C001  push_int 3126
00000C26  800D  d_to_a
00000C28  C001  push_int 0
00000C2E  C001  push_int 2
00000C34  8005  call
00000C36  801A  pop
00000C38  C001  push_int 3428
00000C3E  8004  jump
00000C40  C001  push_int 3186
00000C46  80C7  script_action
00000C48  C001  push_int 3
00000C4E  8033  equal
00000C50  802F  if
00000C52  C001  push_int 3176
00000C58  800D  d_to_a
00000C5A  C001  push_int 0
00000C60  C001  push_int 3
00000C66  8005  call
00000C68  801A  pop
00000C6A  C001  push_int 3428
00000C70  8004  jump
00000C72  C001  push_int 3236
00000C78  80C7  script_action
00000C7A  C001  push_int 18
00000C80  8033  equal
00000C82  802F  if
00000C84  C001  push_int 3226
00000C8A  800D  d_to_a
00000C8C  C001  push_int 0
00000C92  C001  push_int 4
00000C98  8005  call
00000C9A  801A  pop
00000C9C  C001  push_int 3428
00000CA2  8004  jump
00000CA4  C001  push_int 3286
00000CAA  80C7  script_action
00000CAC  C001  push_int 21
00000CB2  8033  equal
00000CB4  802F  if
00000CB6  C001  push_int 3276
00000CBC  800D  d_to_a
00000CBE  C001  push_int 0
00000CC4  C001  push_int 5
00000CCA  8005  call
00000CCC  801A  pop
00000CCE  C001  push_int 3428
00000CD4  8004  jump
00000CD6  C001  push_int 3336
00000CDC  80C7  script_action
00000CDE  C001  push_int 15
00000CE4  8033  equal
00000CE6  802F  if
00000CE8  C001  push_int 3326
00000CEE  800D  d_to_a
00000CF0  C001  push_int 0
00000CF6  C001  push_int 6
00000CFC  8005  call
