; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\KILLSTOR.INT
; sha256: 85F196D477361A3F30A97D794B19F13286F7787015599B08F9B14CBC91BB84B3

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 410
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000019A  802C  set_global
0000019C  C001  push_int 0
000001A2  8003  critical_done
000001A4  C001  push_int 428
000001AA  8004  jump

.procedure 0 .............. offset=0x000001AC size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000001AC size=168 args=0 flags=0x00000000
000001AC  802B  push_base
000001AE  C001  push_int 480
000001B4  80C7  script_action
000001B6  C001  push_int 15
000001BC  8033  equal
000001BE  802F  if
000001C0  C001  push_int 470
000001C6  800D  d_to_a
000001C8  C001  push_int 0
000001CE  C001  push_int 2
000001D4  8005  call
000001D6  801A  pop
000001D8  C001  push_int 572
000001DE  8004  jump
000001E0  C001  push_int 530
000001E6  80C7  script_action
000001E8  C001  push_int 6
000001EE  8033  equal
000001F0  802F  if
000001F2  C001  push_int 520
000001F8  800D  d_to_a
000001FA  C001  push_int 0
00000200  C001  push_int 4
00000206  8005  call
00000208  801A  pop
0000020A  C001  push_int 572
00000210  8004  jump
00000212  C001  push_int 572
00000218  80C7  script_action
0000021A  C001  push_int 8
00000220  8033  equal
00000222  802F  if
00000224  C001  push_int 570
0000022A  800D  d_to_a
0000022C  C001  push_int 0
00000232  C001  push_int 5
00000238  8005  call
0000023A  801A  pop
0000023C  C001  push_int 0
00000242  800D  d_to_a
00000244  8019  swapa
00000246  802A  pop_to_base
00000248  8029  pop_base
0000024A  800C  a_to_d
0000024C  801C  pop_return
0000024E  802A  pop_to_base
00000250  8029  pop_base
00000252  801C  pop_return

.procedure 2 map_enter_p_proc offset=0x00000254 size=170 args=0 flags=0x00000000
00000254  802B  push_base
00000256  C001  push_int 636
0000025C  80BC  self_obj
0000025E  80D4  op_80d4
00000260  C001  push_int 25880
00000266  8033  equal
00000268  802F  if
0000026A  80BC  self_obj
0000026C  9001  push_string "<unresolved-string:0x7E>"
00000272  8015  store_external
00000274  C001  push_int 742
0000027A  8004  jump
0000027C  C001  push_int 674
00000282  80BC  self_obj
00000284  80D4  op_80d4
00000286  C001  push_int 25874
0000028C  8033  equal
0000028E  802F  if
00000290  80BC  self_obj
00000292  9001  push_string "<unresolved-string:0x94>"
00000298  8015  store_external
0000029A  C001  push_int 742
000002A0  8004  jump
000002A2  C001  push_int 712
000002A8  80BC  self_obj
000002AA  80D4  op_80d4
