; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\PEASANTC.INT
; sha256: BB9C30A98172CC7C428ED556FB543300B78958A43A6AE5503F1C0B1E7894BAEB

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 916
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000394  802C  set_global
00000396  C001  push_int 0
0000039C  C001  push_int 0
000003A2  C001  push_int 0
000003A8  C001  push_int 0
000003AE  C001  push_int 0
000003B4  C001  push_int 0
000003BA  8003  critical_done
000003BC  C001  push_int 964
000003C2  8004  jump

.procedure 0 .............. offset=0x000003C4 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000003C4 size=268 args=0 flags=0x00000000
000003C4  802B  push_base
000003C6  C001  push_int 1016
000003CC  80C7  script_action
000003CE  C001  push_int 18
000003D4  8033  equal
000003D6  802F  if
000003D8  C001  push_int 1006
000003DE  800D  d_to_a
000003E0  C001  push_int 0
000003E6  C001  push_int 3
000003EC  8005  call
000003EE  801A  pop
000003F0  C001  push_int 1208
000003F6  8004  jump
000003F8  C001  push_int 1066
000003FE  80C7  script_action
00000400  C001  push_int 15
00000406  8033  equal
00000408  802F  if
0000040A  C001  push_int 1056
00000410  800D  d_to_a
00000412  C001  push_int 0
00000418  C001  push_int 4
0000041E  8005  call
00000420  801A  pop
00000422  C001  push_int 1208
00000428  8004  jump
0000042A  C001  push_int 1116
00000430  80C7  script_action
00000432  C001  push_int 23
00000438  8033  equal
0000043A  802F  if
0000043C  C001  push_int 1106
00000442  800D  d_to_a
00000444  C001  push_int 0
0000044A  C001  push_int 5
00000450  8005  call
00000452  801A  pop
00000454  C001  push_int 1208
0000045A  8004  jump
0000045C  C001  push_int 1166
00000462  80C7  script_action
00000464  C001  push_int 4
0000046A  8033  equal
0000046C  802F  if
0000046E  C001  push_int 1156
00000474  800D  d_to_a
00000476  C001  push_int 0
0000047C  C001  push_int 6
00000482  8005  call
00000484  801A  pop
00000486  C001  push_int 1208
0000048C  8004  jump
0000048E  C001  push_int 1208
00000494  80C7  script_action
00000496  C001  push_int 11
0000049C  8033  equal
0000049E  802F  if
000004A0  C001  push_int 1206
000004A6  800D  d_to_a
000004A8  C001  push_int 0
000004AE  C001  push_int 7
000004B4  8005  call
000004B6  801A  pop
000004B8  C001  push_int 0
000004BE  800D  d_to_a
000004C0  8019  swapa
000004C2  802A  pop_to_base
000004C4  8029  pop_base
000004C6  800C  a_to_d
000004C8  801C  pop_return
000004CA  802A  pop_to_base
000004CC  8029  pop_base
