; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LUCY.INT
; sha256: AE4EB05B672B80288FDCC3C961766668E8AB562A26E19E52547DF3C231ADF8FA

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1114
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000045A  802C  set_global
0000045C  C001  push_int 0
00000462  C001  push_int 1
00000468  C001  push_int 0
0000046E  C001  push_int 0
00000474  C001  push_int 0
0000047A  8003  critical_done
0000047C  C001  push_int 1156
00000482  8004  jump

.procedure 0 .............. offset=0x00000484 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000484 size=342 args=0 flags=0x00000000
00000484  802B  push_base
00000486  C001  push_int 1232
0000048C  C001  push_int 1
00000492  8012  fetch_global
00000494  802F  if
00000496  C001  push_int 0
0000049C  C001  push_int 1
000004A2  8013  store_global
000004A4  80BC  self_obj
000004A6  C001  push_int 1
000004AC  C001  push_int 6
000004B2  C001  push_int 50
000004B8  8102  critter_add_trait
000004BA  80BC  self_obj
000004BC  C001  push_int 1
000004C2  C001  push_int 5
000004C8  C001  push_int 67
000004CE  8102  critter_add_trait
000004D0  C001  push_int 1282
000004D6  80C7  script_action
000004D8  C001  push_int 21
000004DE  8033  equal
000004E0  802F  if
000004E2  C001  push_int 1272
000004E8  800D  d_to_a
000004EA  C001  push_int 0
000004F0  C001  push_int 7
000004F6  8005  call
000004F8  801A  pop
000004FA  C001  push_int 1474
00000500  8004  jump
00000502  C001  push_int 1332
00000508  80C7  script_action
0000050A  C001  push_int 4
00000510  8033  equal
00000512  802F  if
00000514  C001  push_int 1322
0000051A  800D  d_to_a
0000051C  C001  push_int 0
00000522  C001  push_int 4
00000528  8005  call
0000052A  801A  pop
0000052C  C001  push_int 1474
00000532  8004  jump
00000534  C001  push_int 1382
0000053A  80C7  script_action
0000053C  C001  push_int 11
00000542  8033  equal
00000544  802F  if
00000546  C001  push_int 1372
0000054C  800D  d_to_a
0000054E  C001  push_int 0
00000554  C001  push_int 5
0000055A  8005  call
0000055C  801A  pop
0000055E  C001  push_int 1474
00000564  8004  jump
00000566  C001  push_int 1432
0000056C  80C7  script_action
0000056E  C001  push_int 12
00000574  8033  equal
00000576  802F  if
00000578  C001  push_int 1422
0000057E  800D  d_to_a
00000580  C001  push_int 0
00000586  C001  push_int 3
0000058C  8005  call
0000058E  801A  pop
00000590  C001  push_int 1474
00000596  8004  jump
00000598  C001  push_int 1474
0000059E  80C7  script_action
000005A0  C001  push_int 18
000005A6  8033  equal
