; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JTPEASNT.INT
; sha256: 230074A6632317CEC20025E6C872A362854DD25C753983C25FADE58580613188

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 272
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000110  802C  set_global
00000112  C001  push_int 0
00000118  8003  critical_done
0000011A  C001  push_int 290
00000120  8004  jump

.procedure 0 .............. offset=0x00000122 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000122 size=466 args=0 flags=0x00000000
00000122  802B  push_base
00000124  C001  push_int 0
0000012A  C001  push_int 348
00000130  80C7  script_action
00000132  C001  push_int 11
00000138  8033  equal
0000013A  802F  if
0000013C  C001  push_int 338
00000142  800D  d_to_a
00000144  C001  push_int 0
0000014A  C001  push_int 2
00000150  8005  call
00000152  801A  pop
00000154  C001  push_int 732
0000015A  8004  jump
0000015C  C001  push_int 684
00000162  80C7  script_action
00000164  C001  push_int 18
0000016A  8033  equal
0000016C  802F  if
0000016E  C001  push_int 676
00000174  80BD  source_obj
00000176  80BF  dude_obj
00000178  8033  equal
0000017A  802F  if
0000017C  C001  push_int 488
00000182  C001  push_int 160
00000188  80C5  global_var
0000018A  C001  push_int 159
00000190  80C5  global_var
00000192  8039  add
00000194  C001  push_int 25
0000019A  8036  greater_equal
0000019C  C001  push_int 159
000001A2  80C5  global_var
000001A4  C001  push_int 2
000001AA  C001  push_int 160
000001B0  80C5  global_var
000001B2  803B  mul
000001B4  8038  greater
000001B6  C001  push_int 156
000001BC  80C5  global_var
000001BE  C001  push_int 1
000001C4  8033  equal
000001C6  803F  or
000001C8  803E  and
000001CA  802F  if
000001CC  C001  push_int 156
000001D2  C001  push_int 1
000001D8  80C6  set_global_var
000001DA  C001  push_int 157
000001E0  C001  push_int 0
000001E6  80C6  set_global_var
000001E8  C001  push_int 596
000001EE  C001  push_int 160
000001F4  80C5  global_var
000001F6  C001  push_int 159
000001FC  80C5  global_var
000001FE  8039  add
00000200  C001  push_int 25
00000206  8036  greater_equal
00000208  C001  push_int 160
0000020E  80C5  global_var
00000210  C001  push_int 3
00000216  C001  push_int 159
0000021C  80C5  global_var
0000021E  803B  mul
00000220  8038  greater
00000222  C001  push_int 157
00000228  80C5  global_var
0000022A  C001  push_int 1
00000230  8033  equal
00000232  803F  or
00000234  803E  and
00000236  802F  if
00000238  C001  push_int 157
0000023E  C001  push_int 1
00000244  80C6  set_global_var
00000246  C001  push_int 156
0000024C  C001  push_int 0
00000252  80C6  set_global_var
