; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MYSTSTRN.INT
; sha256: 1BF914A5054FFC1DE6C4A2D95B5CAB8B6FEC6FB9983478192EE7D8FD7222ECCC

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 234
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000EA  802C  set_global
000000EC  C001  push_int 0
000000F2  C001  push_int 0
000000F8  C001  push_int 0
000000FE  8003  critical_done
00000100  C001  push_int 264
00000106  8004  jump

.procedure 0 .............. offset=0x00000108 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000108 size=308 args=0 flags=0x00000000
00000108  802B  push_base
0000010A  C001  push_int 456
00000110  C001  push_int 0
00000116  8012  fetch_global
00000118  8045  not
0000011A  C001  push_int 14
00000120  C001  push_int 0
00000126  810B  op_810b
00000128  803E  and
0000012A  802F  if
0000012C  80BC  self_obj
0000012E  C001  push_int 1
00000134  C001  push_int 6
0000013A  C001  push_int 0
00000140  8102  critter_add_trait
00000142  80BC  self_obj
00000144  C001  push_int 1
0000014A  C001  push_int 5
00000150  C001  push_int 92
00000156  8102  critter_add_trait
00000158  C001  push_int 288
0000015E  80C5  global_var
00000160  C001  push_int 0
00000166  C001  push_int 0
0000016C  C001  push_int 1
00000172  8046  negate
00000174  80B7  op_80b7
00000176  C001  push_int 1
0000017C  8013  store_global
0000017E  80BC  self_obj
00000180  C001  push_int 1
00000186  8012  fetch_global
00000188  80D8  op_80d8
0000018A  80BC  self_obj
0000018C  C001  push_int 766
00000192  C001  push_int 182
00000198  C001  push_int 0
0000019E  C001  push_int 1
000001A4  80B4  random
000001A6  8039  add
000001A8  8105  message_str
          ; message_lookup: list=766, message=add(182, random(0, 1)), status=no-msg
000001AA  C001  push_int 0
000001B0  810A  op_810a
000001B2  C001  push_int 1
000001B8  C001  push_int 0
000001BE  8013  store_global
000001C0  C001  push_int 548
000001C6  8004  jump
000001C8  C001  push_int 506
000001CE  80C7  script_action
000001D0  C001  push_int 18
000001D6  8033  equal
000001D8  802F  if
000001DA  C001  push_int 496
000001E0  800D  d_to_a
000001E2  C001  push_int 0
000001E8  C001  push_int 2
000001EE  8005  call
000001F0  801A  pop
000001F2  C001  push_int 548
000001F8  8004  jump
000001FA  C001  push_int 548
00000200  80C7  script_action
00000202  C001  push_int 11
00000208  8033  equal
0000020A  802F  if
0000020C  C001  push_int 546
00000212  800D  d_to_a
00000214  C001  push_int 0
0000021A  C001  push_int 3
00000220  8005  call
00000222  801A  pop
00000224  C001  push_int 0
0000022A  800D  d_to_a
0000022C  8019  swapa
0000022E  802A  pop_to_base
00000230  8029  pop_base
00000232  800C  a_to_d
00000234  801C  pop_return
00000236  802A  pop_to_base
00000238  8029  pop_base
0000023A  801C  pop_return

.procedure 2 destroy_p_proc offset=0x0000023C size=40 args=0 flags=0x00000000
0000023C  802B  push_base
0000023E  C001  push_int 601
00000244  C001  push_int 1
0000024A  80C6  set_global_var
0000024C  C001  push_int 0
00000252  800D  d_to_a
00000254  8019  swapa
00000256  802A  pop_to_base
00000258  8029  pop_base
0000025A  800C  a_to_d
0000025C  801C  pop_return
0000025E  802A  pop_to_base
00000260  8029  pop_base
00000262  801C  pop_return

.procedure 3 talk_p_proc offset=0x00000264 size=66 args=0 flags=0x00000000
00000264  802B  push_base
00000266  80BC  self_obj
00000268  C001  push_int 766
0000026E  C001  push_int 184
00000274  C001  push_int 0
0000027A  C001  push_int 1
00000280  80B4  random
00000282  8039  add
00000284  8105  message_str
          ; message_lookup: list=766, message=add(184, random(0, 1)), status=no-msg
00000286  C001  push_int 0
0000028C  810A  op_810a
0000028E  C001  push_int 0
00000294  800D  d_to_a
00000296  8019  swapa
00000298  802A  pop_to_base
0000029A  8029  pop_base
0000029C  800C  a_to_d
0000029E  801C  pop_return
000002A0  802A  pop_to_base
000002A2  8029  pop_base
000002A4  801C  pop_return
