; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\REGGUARD.INT
; sha256: 3618DEFEBA9B11E172B1C65FFD71AC6BF4EBF16653886D61A53CBC603DAB599A

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1334
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000536  802C  set_global
00000538  C001  push_int 1
0000053E  C001  push_int 0
00000544  C001  push_int 0
0000054A  C001  push_int 0
00000550  8003  critical_done
00000552  C001  push_int 1370
00000558  8004  jump

.procedure 0 .............. offset=0x0000055A size=0 args=0 flags=0x00000000

.procedure 1 Start offset=0x0000055A size=406 args=0 flags=0x00000000
0000055A  802B  push_base
0000055C  C001  push_int 0
00000562  C001  push_int 1752
00000568  C001  push_int 0
0000056E  8012  fetch_global
00000570  802F  if
00000572  C001  push_int 1440
00000578  80BC  self_obj
0000057A  C001  push_int 41
00000580  80BA  op_80ba
00000582  C001  push_int 0
00000588  8033  equal
0000058A  802F  if
0000058C  80BC  self_obj
0000058E  C001  push_int 2
00000594  C001  push_int 20
0000059A  80B4  random
0000059C  8139  item_caps_adjust
0000059E  801A  pop
000005A0  80BC  self_obj
000005A2  C001  push_int 1
000005A8  C001  push_int 6
000005AE  C001  push_int 89
000005B4  8102  critter_add_trait
000005B6  80BC  self_obj
000005B8  C001  push_int 1
000005BE  C001  push_int 5
000005C4  C001  push_int 29
000005CA  8102  critter_add_trait
000005CC  C001  push_int 1546
000005D2  C001  push_int 6
000005D8  80C1  local_var
000005DA  C001  push_int 0
000005E0  8033  equal
000005E2  802F  if
000005E4  C001  push_int 1
000005EA  C001  push_int 1
000005F0  80C3  op_80c3
000005F2  C001  push_int 1
000005F8  8039  add
000005FA  80C4  op_80c4
000005FC  C001  push_int 6
00000602  C001  push_int 1
00000608  80C2  set_local_var
0000060A  C001  push_int 1710
00000610  C001  push_int 613
00000616  80C5  global_var
00000618  C001  push_int 9103
0000061E  8033  equal
00000620  802F  if
00000622  C001  push_int 268
00000628  80C5  global_var
0000062A  C001  push_int 0
00000630  8031  store
00000632  C001  push_int 1628
00000638  C001  push_int 0
0000063E  8032  fetch
00000640  C001  push_int 0
00000646  8033  equal
00000648  802F  if
0000064A  80BC  self_obj
0000064C  9001  push_string "<unresolved-string:0x132>"
00000652  8015  store_external
00000654  C001  push_int 1662
0000065A  8004  jump
0000065C  C001  push_int 1662
00000662  C001  push_int 0
00000668  8032  fetch
0000066A  C001  push_int 1
00000670  8033  equal
00000672  802F  if
00000674  80BC  self_obj
