; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HUBHEIGT.INT
; sha256: 9CA4D4C36DA35153FAC9FB8444990BD2FD2604ACBA1210D85BB0DBF127D0A977

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 466
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000001D2  802C  set_global
000001D4  C001  push_int 0
000001DA  C001  push_int 0
000001E0  9001  push_string "<unresolved-string:0x2C>"
000001E6  8016  export_variable
000001E8  9001  push_string "<unresolved-string:0x8E>"
000001EE  8016  export_variable
000001F0  9001  push_string "<unresolved-string:0x98>"
000001F6  8016  export_variable
000001F8  9001  push_string "<unresolved-string:0xA2>"
000001FE  8016  export_variable
00000200  9001  push_string "<unresolved-string:0xAE>"
00000206  8016  export_variable
00000208  9001  push_string "<unresolved-string:0xBA>"
0000020E  8016  export_variable
00000210  C001  push_int 0
00000216  9001  push_string "<unresolved-string:0x2C>"
0000021C  8015  store_external
0000021E  C001  push_int 0
00000224  9001  push_string "<unresolved-string:0x8E>"
0000022A  8015  store_external
0000022C  C001  push_int 0
00000232  9001  push_string "<unresolved-string:0x98>"
00000238  8015  store_external
0000023A  C001  push_int 0
00000240  9001  push_string "<unresolved-string:0xA2>"
00000246  8015  store_external
00000248  C001  push_int 0
0000024E  9001  push_string "<unresolved-string:0xAE>"
00000254  8015  store_external
00000256  C001  push_int 0
0000025C  9001  push_string "<unresolved-string:0xBA>"
00000262  8015  store_external
00000264  C001  push_int 0
0000026A  8003  critical_done
0000026C  C001  push_int 628
00000272  8004  jump

.procedure 0 .............. offset=0x00000274 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000274 size=322 args=0 flags=0x00000000
00000274  802B  push_base
00000276  C001  push_int 810
0000027C  80C7  script_action
0000027E  C001  push_int 15
00000284  8033  equal
00000286  802F  if
00000288  C001  push_int 578
0000028E  C001  push_int 1
00000294  80C6  set_global_var
00000296  C001  push_int 728
0000029C  80EA  game_time
0000029E  C001  push_int 10
000002A4  C001  push_int 60
000002AA  803B  mul
000002AC  C001  push_int 60
000002B2  803B  mul
000002B4  C001  push_int 24
000002BA  803B  mul
000002BC  803C  div
000002BE  C001  push_int 150
000002C4  80C5  global_var
000002C6  8036  greater_equal
000002C8  802F  if
000002CA  C001  push_int 14
000002D0  C001  push_int 1
000002D6  80C6  set_global_var
000002D8  C001  push_int 750
000002DE  800D  d_to_a
000002E0  C001  push_int 0
000002E6  C001  push_int 2
000002EC  8005  call
000002EE  801A  pop
000002F0  C001  push_int 774
