; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\PETER.INT
; sha256: C57ACBD022D79687727D31CD8949D3B3E8D39778D6E2866E59B0CF5FB6483F97

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 712
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000002C8  802C  set_global
000002CA  C001  push_int 0
000002D0  C001  push_int 0
000002D6  8003  critical_done
000002D8  C001  push_int 736
000002DE  8004  jump

.procedure 0 .............. offset=0x000002E0 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000002E0 size=318 args=0 flags=0x00000000
000002E0  802B  push_base
000002E2  C001  push_int 896
000002E8  C001  push_int 0
000002EE  8012  fetch_global
000002F0  8045  not
000002F2  802F  if
000002F4  80BC  self_obj
000002F6  C001  push_int 1
000002FC  C001  push_int 6
00000302  C001  push_int 46
00000308  8102  critter_add_trait
0000030A  80BC  self_obj
0000030C  C001  push_int 1
00000312  C001  push_int 5
00000318  C001  push_int 33
0000031E  8102  critter_add_trait
00000320  C001  push_int 1
00000326  C001  push_int 0
0000032C  8013  store_global
0000032E  C001  push_int 888
00000334  C001  push_int 129
0000033A  80C5  global_var
0000033C  C001  push_int 2
00000342  8033  equal
00000344  802F  if
00000346  C001  push_int 878
0000034C  C001  push_int 0
00000352  C001  push_int 1
00000358  80B4  random
0000035A  802F  if
0000035C  80BC  self_obj
0000035E  C001  push_int 59
00000364  80ED  op_80ed
00000366  C001  push_int 888
0000036C  8004  jump
0000036E  80BC  self_obj
00000370  C001  push_int 57
00000376  80ED  op_80ed
00000378  C001  push_int 938
0000037E  8004  jump
00000380  C001  push_int 938
00000386  80C7  script_action
00000388  C001  push_int 18
0000038E  8033  equal
00000390  802F  if
00000392  C001  push_int 936
00000398  800D  d_to_a
0000039A  C001  push_int 0
000003A0  C001  push_int 2
000003A6  8005  call
000003A8  801A  pop
000003AA  C001  push_int 988
000003B0  80C7  script_action
000003B2  C001  push_int 21
000003B8  8033  equal
000003BA  802F  if
000003BC  C001  push_int 978
000003C2  800D  d_to_a
000003C4  C001  push_int 0
000003CA  C001  push_int 3
000003D0  8005  call
000003D2  801A  pop
000003D4  C001  push_int 1030
000003DA  8004  jump
000003DC  C001  push_int 1030
000003E2  80C7  script_action
000003E4  C001  push_int 11
000003EA  8033  equal
000003EC  802F  if
000003EE  C001  push_int 1028
000003F4  800D  d_to_a
000003F6  C001  push_int 0
000003FC  C001  push_int 4
00000402  8005  call
00000404  801A  pop
00000406  C001  push_int 0
0000040C  800D  d_to_a
