; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DUGAN.INT
; sha256: 3F24B0D52A246C701691FEE4E16B931988F8C6BE2E213A4D97A32210DDC25BF2

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1262
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000004EE  802C  set_global
000004F0  C001  push_int 1
000004F6  C001  push_int 0
000004FC  C001  push_int 0
00000502  C001  push_int 0
00000508  8003  critical_done
0000050A  C001  push_int 1298
00000510  8004  jump

.procedure 0 .............. offset=0x00000512 size=0 args=0 flags=0x00000000

.procedure 1 Start offset=0x00000512 size=100 args=0 flags=0x00000000
00000512  802B  push_base
00000514  C001  push_int 1374
0000051A  C001  push_int 0
00000520  8012  fetch_global
00000522  802F  if
00000524  80BC  self_obj
00000526  C001  push_int 1
0000052C  C001  push_int 6
00000532  C001  push_int 47
00000538  8102  critter_add_trait
0000053A  80BC  self_obj
0000053C  C001  push_int 1
00000542  C001  push_int 5
00000548  C001  push_int 27
0000054E  8102  critter_add_trait
00000550  C001  push_int 0
00000556  C001  push_int 0
0000055C  8013  store_global
0000055E  C001  push_int 0
00000564  800D  d_to_a
00000566  8019  swapa
00000568  802A  pop_to_base
0000056A  8029  pop_base
0000056C  800C  a_to_d
0000056E  801C  pop_return
00000570  802A  pop_to_base
00000572  8029  pop_base
00000574  801C  pop_return

.procedure 2 look_at_p_proc offset=0x00000576 size=92 args=0 flags=0x00000000
00000576  802B  push_base
00000578  80B9  script_overrides
0000057A  C001  push_int 1450
00000580  C001  push_int 4
00000586  80C1  local_var
00000588  C001  push_int 1
0000058E  8033  equal
00000590  802F  if
00000592  C001  push_int 917
00000598  C001  push_int 101
0000059E  8105  message_str
          ; message_lookup: list=917, message=101 | 你看见一个很高的戴着眼镜的男子。他手里拿着一瓶核子可乐。, status=linked
000005A0  80B8  display_msg
000005A2  C001  push_int 1466
000005A8  8004  jump
000005AA  C001  push_int 917
000005B0  C001  push_int 100
000005B6  8105  message_str
          ; message_lookup: list=917, message=100 | 你看见杜根，利刃帮核子可乐的上瘾者。, status=linked
000005B8  80B8  display_msg
000005BA  C001  push_int 0
000005C0  800D  d_to_a
000005C2  8019  swapa
000005C4  802A  pop_to_base
000005C6  8029  pop_base
000005C8  800C  a_to_d
000005CA  801C  pop_return
000005CC  802A  pop_to_base
000005CE  8029  pop_base
000005D0  801C  pop_return

.procedure 3 description_p_proc offset=0x000005D2 size=92 args=0 flags=0x00000000
000005D2  802B  push_base
000005D4  80B9  script_overrides
