; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CHILDRN2.INT
; sha256: F781DAC894A82694FDE45376DA58665F23F3DB7649CE31A73BD888345DB8A93F

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 508
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000001FC  802C  set_global
000001FE  C001  push_int 0
00000204  C001  push_int 0
0000020A  C001  push_int 0
00000210  C001  push_int 0
00000216  C001  push_int 0
0000021C  9001  push_string "<unresolved-string:0x38>"
00000222  8016  export_variable
00000224  9001  push_string "<unresolved-string:0x96>"
0000022A  8016  export_variable
0000022C  9001  push_string "<unresolved-string:0xA0>"
00000232  8016  export_variable
00000234  9001  push_string "<unresolved-string:0xAA>"
0000023A  8016  export_variable
0000023C  9001  push_string "<unresolved-string:0xB6>"
00000242  8016  export_variable
00000244  9001  push_string "<unresolved-string:0xC2>"
0000024A  8016  export_variable
0000024C  C001  push_int 0
00000252  9001  push_string "<unresolved-string:0x38>"
00000258  8015  store_external
0000025A  C001  push_int 0
00000260  9001  push_string "<unresolved-string:0x96>"
00000266  8015  store_external
00000268  C001  push_int 0
0000026E  9001  push_string "<unresolved-string:0xA0>"
00000274  8015  store_external
00000276  C001  push_int 0
0000027C  9001  push_string "<unresolved-string:0xAA>"
00000282  8015  store_external
00000284  C001  push_int 0
0000028A  9001  push_string "<unresolved-string:0xB6>"
00000290  8015  store_external
00000292  C001  push_int 0
00000298  9001  push_string "<unresolved-string:0xC2>"
0000029E  8015  store_external
000002A0  C001  push_int 0
000002A6  8003  critical_done
000002A8  C001  push_int 688
000002AE  8004  jump

.procedure 0 .............. offset=0x000002B0 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000002B0 size=632 args=0 flags=0x00000000
000002B0  802B  push_base
000002B2  C001  push_int 968
000002B8  80C7  script_action
000002BA  C001  push_int 15
000002C0  8033  equal
000002C2  802F  if
000002C4  C001  push_int 730
000002CA  800D  d_to_a
000002CC  C001  push_int 0
000002D2  C001  push_int 2
000002D8  8005  call
000002DA  801A  pop
000002DC  80BF  dude_obj
000002DE  80EC  op_80ec
000002E0  C001  push_int 2
000002E6  8013  store_global
000002E8  C001  push_int 802
000002EE  C001  push_int 32
000002F4  80C5  global_var
000002F6  C001  push_int 0
000002FC  8033  equal
000002FE  802F  if
00000300  C001  push_int 101
00000306  C001  push_int 95
0000030C  C001  push_int 0
00000312  C001  push_int 2
00000318  80A9  op_80a9
0000031A  C001  push_int 944
00000320  8004  jump
00000322  C001  push_int 860
