; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\COOKTABL.INT
; sha256: 17B6FEE3ECF2A289460DC1D152242ACD9A9417E9A36DCB62394563285DABD32C

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 260
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000104  802C  set_global
00000106  C001  push_int 0
0000010C  8003  critical_done
0000010E  C001  push_int 278
00000114  8004  jump

.procedure 0 .............. offset=0x00000116 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000116 size=130 args=0 flags=0x00000000
00000116  802B  push_base
00000118  C001  push_int 330
0000011E  80C7  script_action
00000120  C001  push_int 4
00000126  8033  equal
00000128  802F  if
0000012A  C001  push_int 320
00000130  800D  d_to_a
00000132  C001  push_int 0
00000138  C001  push_int 2
0000013E  8005  call
00000140  801A  pop
00000142  C001  push_int 384
00000148  8004  jump
0000014A  C001  push_int 384
00000150  80C7  script_action
00000152  C001  push_int 3
00000158  8033  equal
0000015A  80C7  script_action
0000015C  C001  push_int 21
00000162  8033  equal
00000164  803F  or
00000166  802F  if
00000168  C001  push_int 382
0000016E  800D  d_to_a
00000170  C001  push_int 0
00000176  C001  push_int 3
0000017C  8005  call
0000017E  801A  pop
00000180  C001  push_int 0
00000186  800D  d_to_a
00000188  8019  swapa
0000018A  802A  pop_to_base
0000018C  8029  pop_base
0000018E  800C  a_to_d
00000190  801C  pop_return
00000192  802A  pop_to_base
00000194  8029  pop_base
00000196  801C  pop_return

.procedure 2 pickup_p_proc offset=0x00000198 size=44 args=0 flags=0x00000000
00000198  802B  push_base
0000019A  80B9  script_overrides
0000019C  C001  push_int 126
000001A2  C001  push_int 101
000001A8  8105  message_str
          ; message_lookup: list=126, message=101 | 这些食物还没有煮过，生吃的话会中毒的。, status=linked
000001AA  80B8  display_msg
000001AC  C001  push_int 0
000001B2  800D  d_to_a
000001B4  8019  swapa
000001B6  802A  pop_to_base
000001B8  8029  pop_base
000001BA  800C  a_to_d
000001BC  801C  pop_return
000001BE  802A  pop_to_base
000001C0  8029  pop_base
000001C2  801C  pop_return

.procedure 3 look_at_p_proc offset=0x000001C4 size=44 args=0 flags=0x00000000
000001C4  802B  push_base
000001C6  80B9  script_overrides
000001C8  C001  push_int 126
000001CE  C001  push_int 100
000001D4  8105  message_str
          ; message_lookup: list=126, message=100 | 桌子上放了很多调料和食物。, status=linked
000001D6  80B8  display_msg
000001D8  C001  push_int 0
000001DE  800D  d_to_a
000001E0  8019  swapa
000001E2  802A  pop_to_base
000001E4  8029  pop_base
000001E6  800C  a_to_d
000001E8  801C  pop_return
000001EA  802A  pop_to_base
000001EC  8029  pop_base
000001EE  801C  pop_return

.procedure 4 description_p_proc offset=0x000001F0 size=44 args=0 flags=0x00000000
000001F0  802B  push_base
000001F2  80B9  script_overrides
000001F4  C001  push_int 126
000001FA  C001  push_int 100
00000200  8105  message_str
          ; message_lookup: list=126, message=100 | 桌子上放了很多调料和食物。, status=linked
00000202  80B8  display_msg
00000204  C001  push_int 0
0000020A  800D  d_to_a
0000020C  8019  swapa
0000020E  802A  pop_to_base
00000210  8029  pop_base
00000212  800C  a_to_d
00000214  801C  pop_return
00000216  802A  pop_to_base
00000218  8029  pop_base
0000021A  801C  pop_return
