; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\NICOLE.INT
; sha256: C78A773ADCF35B76F83385D823837F0350C2061BAF62464D3A42FEE310590163

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 2660
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000A64  802C  set_global
00000A66  C001  push_int 1
00000A6C  C001  push_int 100
00000A72  C001  push_int 0
00000A78  C001  push_int 0
00000A7E  8003  critical_done
00000A80  C001  push_int 2696
00000A86  8004  jump

.procedure 0 .............. offset=0x00000A88 size=0 args=0 flags=0x00000000

.procedure 1 Start offset=0x00000A88 size=124 args=0 flags=0x00000000
00000A88  802B  push_base
00000A8A  C001  push_int 2796
00000A90  C001  push_int 0
00000A96  8012  fetch_global
00000A98  802F  if
00000A9A  C001  push_int 2760
00000AA0  80BC  self_obj
00000AA2  C001  push_int 41
00000AA8  80BA  op_80ba
00000AAA  C001  push_int 0
00000AB0  8033  equal
00000AB2  802F  if
00000AB4  80BC  self_obj
00000AB6  C001  push_int 50
00000ABC  C001  push_int 150
00000AC2  80B4  random
00000AC4  8139  item_caps_adjust
00000AC6  801A  pop
00000AC8  80BC  self_obj
00000ACA  C001  push_int 1
00000AD0  C001  push_int 6
00000AD6  C001  push_int 46
00000ADC  8102  critter_add_trait
00000ADE  C001  push_int 0
00000AE4  C001  push_int 0
00000AEA  8013  store_global
00000AEC  C001  push_int 0
00000AF2  800D  d_to_a
00000AF4  8019  swapa
00000AF6  802A  pop_to_base
00000AF8  8029  pop_base
00000AFA  800C  a_to_d
00000AFC  801C  pop_return
00000AFE  802A  pop_to_base
00000B00  8029  pop_base
00000B02  801C  pop_return

.procedure 2 look_at_p_proc offset=0x00000B04 size=44 args=0 flags=0x00000000
00000B04  802B  push_base
00000B06  80B9  script_overrides
00000B08  C001  push_int 54
00000B0E  C001  push_int 100
00000B14  8105  message_str
          ; message_lookup: list=54, message=100 | 你看见妮可尔。, status=linked
00000B16  80B8  display_msg
00000B18  C001  push_int 0
00000B1E  800D  d_to_a
00000B20  8019  swapa
00000B22  802A  pop_to_base
00000B24  8029  pop_base
00000B26  800C  a_to_d
00000B28  801C  pop_return
00000B2A  802A  pop_to_base
00000B2C  8029  pop_base
00000B2E  801C  pop_return

.procedure 3 description_p_proc offset=0x00000B30 size=44 args=0 flags=0x00000000
00000B30  802B  push_base
00000B32  80B9  script_overrides
00000B34  C001  push_int 54
00000B3A  C001  push_int 100
00000B40  8105  message_str
