; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BLADES.INT
; sha256: 8C6C5364CC33C635E227D2CFC46688B87E1690AC23BE0CD3EE28C85D43A6F61E

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1426
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000592  802C  set_global
00000594  C001  push_int 0
0000059A  C001  push_int 0
000005A0  C001  push_int 7000
000005A6  C001  push_int 7000
000005AC  C001  push_int 0
000005B2  C001  push_int 0
000005B8  8003  critical_done
000005BA  C001  push_int 1474
000005C0  8004  jump

.procedure 0 .............. offset=0x000005C2 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000005C2 size=318 args=0 flags=0x00000000
000005C2  802B  push_base
000005C4  C001  push_int 1526
000005CA  80C7  script_action
000005CC  C001  push_int 12
000005D2  8033  equal
000005D4  802F  if
000005D6  C001  push_int 1516
000005DC  800D  d_to_a
000005DE  C001  push_int 0
000005E4  C001  push_int 2
000005EA  8005  call
000005EC  801A  pop
000005EE  C001  push_int 1768
000005F4  8004  jump
000005F6  C001  push_int 1576
000005FC  80C7  script_action
000005FE  C001  push_int 18
00000604  8033  equal
00000606  802F  if
00000608  C001  push_int 1566
0000060E  800D  d_to_a
00000610  C001  push_int 0
00000616  C001  push_int 3
0000061C  8005  call
0000061E  801A  pop
00000620  C001  push_int 1768
00000626  8004  jump
00000628  C001  push_int 1626
0000062E  80C7  script_action
00000630  C001  push_int 21
00000636  8033  equal
00000638  802F  if
0000063A  C001  push_int 1616
00000640  800D  d_to_a
00000642  C001  push_int 0
00000648  C001  push_int 4
0000064E  8005  call
00000650  801A  pop
00000652  C001  push_int 1768
00000658  8004  jump
0000065A  C001  push_int 1676
00000660  80C7  script_action
00000662  C001  push_int 23
00000668  8033  equal
0000066A  802F  if
0000066C  C001  push_int 1666
00000672  800D  d_to_a
00000674  C001  push_int 0
0000067A  C001  push_int 5
00000680  8005  call
00000682  801A  pop
00000684  C001  push_int 1768
0000068A  8004  jump
0000068C  C001  push_int 1726
00000692  80C7  script_action
00000694  C001  push_int 4
0000069A  8033  equal
0000069C  802F  if
0000069E  C001  push_int 1716
000006A4  800D  d_to_a
000006A6  C001  push_int 0
000006AC  C001  push_int 6
000006B2  8005  call
000006B4  801A  pop
000006B6  C001  push_int 1768
000006BC  8004  jump
000006BE  C001  push_int 1768
000006C4  80C7  script_action
000006C6  C001  push_int 11
000006CC  8033  equal
000006CE  802F  if
000006D0  C001  push_int 1766
000006D6  800D  d_to_a
