; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GANGER.INT
; sha256: 380217059B83A72AD010084BB4D5A9182355042FB211EE2AE2AA0B1AC849C649

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 778
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000030A  802C  set_global
0000030C  C001  push_int 0
00000312  C001  push_int 0
00000318  C001  push_int 0
0000031E  8003  critical_done
00000320  C001  push_int 808
00000326  8004  jump

.procedure 0 .............. offset=0x00000328 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000328 size=666 args=0 flags=0x00000000
00000328  802B  push_base
0000032A  C001  push_int 886
00000330  C001  push_int 1
00000336  8012  fetch_global
00000338  8045  not
0000033A  802F  if
0000033C  80BC  self_obj
0000033E  C001  push_int 1
00000344  C001  push_int 6
0000034A  C001  push_int 30
00000350  8102  critter_add_trait
00000352  80BC  self_obj
00000354  C001  push_int 1
0000035A  C001  push_int 5
00000360  C001  push_int 42
00000366  8102  critter_add_trait
00000368  C001  push_int 1
0000036E  C001  push_int 1
00000374  8013  store_global
00000376  C001  push_int 936
0000037C  80C7  script_action
0000037E  C001  push_int 11
00000384  8033  equal
00000386  802F  if
00000388  C001  push_int 926
0000038E  800D  d_to_a
00000390  C001  push_int 0
00000396  C001  push_int 2
0000039C  8005  call
0000039E  801A  pop
000003A0  C001  push_int 1450
000003A6  8004  jump
000003A8  C001  push_int 980
000003AE  80C7  script_action
000003B0  C001  push_int 21
000003B6  8033  equal
000003B8  802F  if
000003BA  80B9  script_overrides
000003BC  C001  push_int 64
000003C2  C001  push_int 100
000003C8  8105  message_str
          ; message_lookup: list=64, message=100 | 你看到僵尸帮的一员。, status=linked
000003CA  80B8  display_msg
000003CC  C001  push_int 1450
000003D2  8004  jump
000003D4  C001  push_int 1020
000003DA  80C7  script_action
000003DC  C001  push_int 4
000003E2  8033  equal
000003E4  802F  if
000003E6  C001  push_int 1
000003EC  C001  push_int 0
000003F2  8013  store_global
000003F4  C001  push_int 1450
000003FA  8004  jump
000003FC  C001  push_int 1122
00000402  80C7  script_action
00000404  C001  push_int 12
0000040A  8033  equal
0000040C  802F  if
0000040E  C001  push_int 1114
00000414  C001  push_int 0
0000041A  8012  fetch_global
0000041C  802F  if
0000041E  C001  push_int 0
00000424  C001  push_int 0
0000042A  8013  store_global
0000042C  80BF  dude_obj
0000042E  C001  push_int 0
00000434  C001  push_int 1
0000043A  C001  push_int 0
00000440  C001  push_int 0
00000446  C001  push_int 30000
0000044C  C001  push_int 0
