; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\NUKEGRD.INT
; sha256: 34ED33889750198F87CFB3DC9BF737005054562F595BEBDA25ED8EF8286B4616

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1922
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000782  802C  set_global
00000784  C001  push_int 0
0000078A  C001  push_int 1
00000790  C001  push_int 0
00000796  C001  push_int 0
0000079C  C001  push_int 0
000007A2  C001  push_int 0
000007A8  C001  push_int 0
000007AE  C001  push_int 0
000007B4  8003  critical_done
000007B6  C001  push_int 1982
000007BC  8004  jump

.procedure 0 .............. offset=0x000007BE size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000007BE size=1080 args=0 flags=0x00000000
000007BE  802B  push_base
000007C0  C001  push_int 2066
000007C6  C001  push_int 1
000007CC  8012  fetch_global
000007CE  802F  if
000007D0  C001  push_int 0
000007D6  C001  push_int 1
000007DC  8013  store_global
000007DE  80BC  self_obj
000007E0  C001  push_int 1
000007E6  C001  push_int 6
000007EC  C001  push_int 34
000007F2  8102  critter_add_trait
000007F4  80BC  self_obj
000007F6  C001  push_int 1
000007FC  C001  push_int 5
00000802  C001  push_int 48
00000808  8102  critter_add_trait
0000080A  C001  push_int 2212
00000810  8004  jump
00000812  C001  push_int 2130
00000818  80C7  script_action
0000081A  C001  push_int 14
00000820  8033  equal
00000822  802F  if
00000824  C001  push_int 2122
0000082A  C001  push_int 245
00000830  80C5  global_var
00000832  C001  push_int 0
00000838  8033  equal
0000083A  802F  if
0000083C  C001  push_int 245
00000842  C001  push_int 1
00000848  80C6  set_global_var
0000084A  C001  push_int 2212
00000850  8004  jump
00000852  C001  push_int 2180
00000858  80C7  script_action
0000085A  C001  push_int 11
00000860  8033  equal
00000862  802F  if
00000864  C001  push_int 2170
0000086A  800D  d_to_a
0000086C  C001  push_int 0
00000872  C001  push_int 3
00000878  8005  call
0000087A  801A  pop
0000087C  C001  push_int 2212
00000882  8004  jump
00000884  C001  push_int 2212
0000088A  80C7  script_action
0000088C  C001  push_int 4
00000892  8033  equal
00000894  802F  if
00000896  C001  push_int 1
0000089C  C001  push_int 0
000008A2  8013  store_global
000008A4  C001  push_int 2666
000008AA  80C7  script_action
000008AC  C001  push_int 12
000008B2  8033  equal
000008B4  802F  if
000008B6  C001  push_int 2268
000008BC  80BC  self_obj
000008BE  80BF  dude_obj
000008C0  80DC  op_80dc
000008C2  C001  push_int 5
000008C8  80C3  op_80c3
000008CA  803E  and
000008CC  802F  if
