; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\PAUL.INT
; sha256: A0750B19DFCDD50AC8686399AA44CE018D2375748E0D2C68E2D2155F16C5F10E

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1408
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000580  802C  set_global
00000582  C001  push_int 0
00000588  C001  push_int 1
0000058E  C001  push_int 0
00000594  C001  push_int 0
0000059A  8003  critical_done
0000059C  C001  push_int 1444
000005A2  8004  jump

.procedure 0 .............. offset=0x000005A4 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000005A4 size=342 args=0 flags=0x00000000
000005A4  802B  push_base
000005A6  C001  push_int 1520
000005AC  C001  push_int 1
000005B2  8012  fetch_global
000005B4  802F  if
000005B6  C001  push_int 0
000005BC  C001  push_int 1
000005C2  8013  store_global
000005C4  80BC  self_obj
000005C6  C001  push_int 1
000005CC  C001  push_int 6
000005D2  C001  push_int 44
000005D8  8102  critter_add_trait
000005DA  80BC  self_obj
000005DC  C001  push_int 1
000005E2  C001  push_int 5
000005E8  C001  push_int 64
000005EE  8102  critter_add_trait
000005F0  C001  push_int 1570
000005F6  80C7  script_action
000005F8  C001  push_int 21
000005FE  8033  equal
00000600  802F  if
00000602  C001  push_int 1560
00000608  800D  d_to_a
0000060A  C001  push_int 0
00000610  C001  push_int 7
00000616  8005  call
00000618  801A  pop
0000061A  C001  push_int 1762
00000620  8004  jump
00000622  C001  push_int 1620
00000628  80C7  script_action
0000062A  C001  push_int 4
00000630  8033  equal
00000632  802F  if
00000634  C001  push_int 1610
0000063A  800D  d_to_a
0000063C  C001  push_int 0
00000642  C001  push_int 4
00000648  8005  call
0000064A  801A  pop
0000064C  C001  push_int 1762
00000652  8004  jump
00000654  C001  push_int 1670
0000065A  80C7  script_action
0000065C  C001  push_int 11
00000662  8033  equal
00000664  802F  if
00000666  C001  push_int 1660
0000066C  800D  d_to_a
0000066E  C001  push_int 0
00000674  C001  push_int 5
0000067A  8005  call
0000067C  801A  pop
0000067E  C001  push_int 1762
00000684  8004  jump
00000686  C001  push_int 1720
0000068C  80C7  script_action
0000068E  C001  push_int 12
00000694  8033  equal
00000696  802F  if
00000698  C001  push_int 1710
0000069E  800D  d_to_a
000006A0  C001  push_int 0
000006A6  C001  push_int 3
000006AC  8005  call
000006AE  801A  pop
000006B0  C001  push_int 1762
000006B6  8004  jump
000006B8  C001  push_int 1762
000006BE  80C7  script_action
000006C0  C001  push_int 18
000006C6  8033  equal
000006C8  802F  if
