; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LEON.INT
; sha256: 3138DDFE8249E38C82E423E7B07403221071118BB1410A2B44CBF94C4DB5F8DB

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1036
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000040C  802C  set_global
0000040E  C001  push_int 0
00000414  C001  push_int 1
0000041A  C001  push_int 0
00000420  C001  push_int 0
00000426  8003  critical_done
00000428  C001  push_int 1072
0000042E  8004  jump

.procedure 0 .............. offset=0x00000430 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000430 size=402 args=0 flags=0x00000000
00000430  802B  push_base
00000432  C001  push_int 1158
00000438  C001  push_int 1
0000043E  8012  fetch_global
00000440  802F  if
00000442  C001  push_int 0
00000448  C001  push_int 1
0000044E  8013  store_global
00000450  80BC  self_obj
00000452  9001  push_string "<unresolved-string:0xC8>"
00000458  8015  store_external
0000045A  80BC  self_obj
0000045C  C001  push_int 1
00000462  C001  push_int 6
00000468  C001  push_int 73
0000046E  8102  critter_add_trait
00000470  80BC  self_obj
00000472  C001  push_int 1
00000478  C001  push_int 5
0000047E  C001  push_int 4
00000484  8102  critter_add_trait
00000486  C001  push_int 1208
0000048C  80C7  script_action
0000048E  C001  push_int 21
00000494  8033  equal
00000496  802F  if
00000498  C001  push_int 1198
0000049E  800D  d_to_a
000004A0  C001  push_int 0
000004A6  C001  push_int 7
000004AC  8005  call
000004AE  801A  pop
000004B0  C001  push_int 1450
000004B6  8004  jump
000004B8  C001  push_int 1258
000004BE  80C7  script_action
000004C0  C001  push_int 4
000004C6  8033  equal
000004C8  802F  if
000004CA  C001  push_int 1248
000004D0  800D  d_to_a
000004D2  C001  push_int 0
000004D8  C001  push_int 4
000004DE  8005  call
000004E0  801A  pop
000004E2  C001  push_int 1450
000004E8  8004  jump
000004EA  C001  push_int 1308
000004F0  80C7  script_action
000004F2  C001  push_int 11
000004F8  8033  equal
000004FA  802F  if
000004FC  C001  push_int 1298
00000502  800D  d_to_a
00000504  C001  push_int 0
0000050A  C001  push_int 5
00000510  8005  call
00000512  801A  pop
00000514  C001  push_int 1450
0000051A  8004  jump
0000051C  C001  push_int 1358
00000522  80C7  script_action
00000524  C001  push_int 12
0000052A  8033  equal
0000052C  802F  if
0000052E  C001  push_int 1348
00000534  800D  d_to_a
00000536  C001  push_int 0
0000053C  C001  push_int 3
00000542  8005  call
00000544  801A  pop
00000546  C001  push_int 1450
0000054C  8004  jump
0000054E  C001  push_int 1408
