; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MANGLED.INT
; sha256: AEE88A68FB22A00FB0905F46479852253C83BD033787B55CFC211F1440D2F8EB

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 166
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000A6  802C  set_global
000000A8  C001  push_int 0
000000AE  8003  critical_done
000000B0  C001  push_int 184
000000B6  8004  jump

.procedure 0 .............. offset=0x000000B8 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000B8 size=120 args=0 flags=0x00000000
000000B8  802B  push_base
000000BA  C001  push_int 0
000000C0  C001  push_int 244
000000C6  80C7  script_action
000000C8  C001  push_int 3
000000CE  8033  equal
000000D0  802F  if
000000D2  80B9  script_overrides
000000D4  C001  push_int 234
000000DA  800D  d_to_a
000000DC  C001  push_int 0
000000E2  C001  push_int 2
000000E8  8005  call
000000EA  801A  pop
000000EC  C001  push_int 280
000000F2  8004  jump
000000F4  C001  push_int 280
000000FA  80C7  script_action
000000FC  C001  push_int 21
00000102  8033  equal
00000104  802F  if
00000106  80B9  script_overrides
00000108  C001  push_int 83
0000010E  C001  push_int 100
00000114  8105  message_str
          ; message_lookup: list=83, message=100 | 顺着数条血迹，你看到了一些尸体。, status=linked
00000116  80B8  display_msg
00000118  C001  push_int 0
0000011E  800D  d_to_a
00000120  8019  swapa
00000122  802A  pop_to_base
00000124  8029  pop_base
00000126  800C  a_to_d
00000128  801C  pop_return
0000012A  802A  pop_to_base
0000012C  8029  pop_base
0000012E  801C  pop_return

.procedure 2 dead00 offset=0x00000130 size=68 args=0 flags=0x00000000
00000130  802B  push_base
00000132  C001  push_int 348
00000138  80BF  dude_obj
0000013A  C001  push_int 4
00000140  C001  push_int 0
00000146  80AE  op_80ae
00000148  80AF  op_80af
0000014A  802F  if
0000014C  C001  push_int 83
00000152  C001  push_int 101
00000158  8105  message_str
          ; message_lookup: list=83, message=101 | 看上去好像是某种动物把尸体拖到这里的。, status=linked
0000015A  80B8  display_msg
0000015C  C001  push_int 0
00000162  800D  d_to_a
00000164  8019  swapa
00000166  802A  pop_to_base
00000168  8029  pop_base
0000016A  800C  a_to_d
0000016C  801C  pop_return
0000016E  802A  pop_to_base
00000170  8029  pop_base
00000172  801C  pop_return
