; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VWEPLOKR.INT
; sha256: 847EF6CEA76C000D0BEFE4AA68681CE4B73D3AC3CE14E5FCE557E7201BB63533

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 194
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000C2  802C  set_global
000000C4  C001  push_int 0
000000CA  8003  critical_done
000000CC  C001  push_int 212
000000D2  8004  jump

.procedure 0 .............. offset=0x000000D4 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000D4 size=68 args=0 flags=0x00000000
000000D4  802B  push_base
000000D6  C001  push_int 256
000000DC  80C7  script_action
000000DE  C001  push_int 15
000000E4  8033  equal
000000E6  802F  if
000000E8  C001  push_int 254
000000EE  800D  d_to_a
000000F0  C001  push_int 0
000000F6  C001  push_int 2
000000FC  8005  call
000000FE  801A  pop
00000100  C001  push_int 0
00000106  800D  d_to_a
00000108  8019  swapa
0000010A  802A  pop_to_base
0000010C  8029  pop_base
0000010E  800C  a_to_d
00000110  801C  pop_return
00000112  802A  pop_to_base
00000114  8029  pop_base
00000116  801C  pop_return

.procedure 2 map_enter_p_proc offset=0x00000118 size=36 args=0 flags=0x00000000
00000118  802B  push_base
0000011A  80BC  self_obj
0000011C  9001  push_string "<unresolved-string:0x34>"
00000122  8015  store_external
00000124  C001  push_int 0
0000012A  800D  d_to_a
0000012C  8019  swapa
0000012E  802A  pop_to_base
00000130  8029  pop_base
00000132  800C  a_to_d
00000134  801C  pop_return
00000136  802A  pop_to_base
00000138  8029  pop_base
0000013A  801C  pop_return
