; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENMERCA.INT
; sha256: C7E2CAC9586E43EF7D84C6016277D9B1FC058247B68D28EE577E7A7646D59293

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 618
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000026A  802C  set_global
0000026C  C001  push_int 0
00000272  C001  push_int 0
00000278  C001  push_int 0
0000027E  C001  push_int 0
00000284  C001  push_int 0
0000028A  C001  push_int 0
00000290  8003  critical_done
00000292  C001  push_int 666
00000298  8004  jump

.procedure 0 .............. offset=0x0000029A size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000029A size=382 args=0 flags=0x00000000
0000029A  802B  push_base
0000029C  C001  push_int 832
000002A2  C001  push_int 1
000002A8  8012  fetch_global
000002AA  8045  not
000002AC  802F  if
000002AE  80BC  self_obj
000002B0  C001  push_int 1
000002B6  C001  push_int 6
000002BC  C001  push_int 2
000002C2  8102  critter_add_trait
000002C4  80BC  self_obj
000002C6  C001  push_int 1
000002CC  C001  push_int 5
000002D2  C001  push_int 50
000002D8  8102  critter_add_trait
000002DA  C001  push_int 105
000002E0  C001  push_int 335
000002E6  80C5  global_var
000002E8  8039  add
000002EA  C001  push_int 3
000002F0  8013  store_global
000002F2  C001  push_int 109
000002F8  C001  push_int 335
000002FE  80C5  global_var
00000300  8039  add
00000302  C001  push_int 4
00000308  8013  store_global
0000030A  C001  push_int 334
00000310  80C5  global_var
00000312  C001  push_int 0
00000318  8013  store_global
0000031A  C001  push_int 335
00000320  C001  push_int 335
00000326  80C5  global_var
00000328  C001  push_int 1
0000032E  8039  add
00000330  80C6  set_global_var
00000332  C001  push_int 1
00000338  C001  push_int 1
0000033E  8013  store_global
00000340  C001  push_int 882
00000346  80C7  script_action
00000348  C001  push_int 12
0000034E  8033  equal
00000350  802F  if
00000352  C001  push_int 872
00000358  800D  d_to_a
0000035A  C001  push_int 0
00000360  C001  push_int 2
00000366  8005  call
00000368  801A  pop
0000036A  C001  push_int 1024
00000370  8004  jump
00000372  C001  push_int 932
00000378  80C7  script_action
0000037A  C001  push_int 18
00000380  8033  equal
00000382  802F  if
00000384  C001  push_int 922
0000038A  800D  d_to_a
0000038C  C001  push_int 0
00000392  C001  push_int 3
00000398  8005  call
0000039A  801A  pop
0000039C  C001  push_int 1024
000003A2  8004  jump
000003A4  C001  push_int 982
000003AA  80C7  script_action
000003AC  C001  push_int 4
000003B2  8033  equal
000003B4  802F  if
000003B6  C001  push_int 972
