; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\WANRAT2.INT
; sha256: 3111A47D0AA6EA442E2A128D3D6A60773757442CE96E240B9CB672792A988658

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 284
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000011C  802C  set_global
0000011E  C001  push_int 0
00000124  C001  push_int 0
0000012A  C001  push_int 0
00000130  8003  critical_done
00000132  C001  push_int 314
00000138  8004  jump

.procedure 0 .............. offset=0x0000013A size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000013A size=308 args=0 flags=0x00000000
0000013A  802B  push_base
0000013C  C001  push_int 456
00000142  C001  push_int 0
00000148  8012  fetch_global
0000014A  8045  not
0000014C  802F  if
0000014E  80BC  self_obj
00000150  C001  push_int 1
00000156  C001  push_int 5
0000015C  C001  push_int 12
00000162  8102  critter_add_trait
00000164  80BC  self_obj
00000166  C001  push_int 1
0000016C  C001  push_int 6
00000172  C001  push_int 9
00000178  8102  critter_add_trait
0000017A  C001  push_int 1
00000180  C001  push_int 0
00000186  8013  store_global
00000188  C001  push_int 448
0000018E  80F6  op_80f6
00000190  C001  push_int 1900
00000196  8036  greater_equal
00000198  80F6  op_80f6
0000019A  C001  push_int 600
000001A0  8037  less
000001A2  803F  or
000001A4  802F  if
000001A6  80BC  self_obj
000001A8  C001  push_int 30
000001AE  C001  push_int 40
000001B4  80B4  random
000001B6  80F2  op_80f2
000001B8  C001  push_int 0
000001BE  80F0  op_80f0
000001C0  C001  push_int 598
000001C6  8004  jump
000001C8  C001  push_int 506
000001CE  80C7  script_action
000001D0  C001  push_int 12
000001D6  8033  equal
000001D8  802F  if
000001DA  C001  push_int 496
000001E0  800D  d_to_a
000001E2  C001  push_int 0
000001E8  C001  push_int 2
000001EE  8005  call
000001F0  801A  pop
000001F2  C001  push_int 598
000001F8  8004  jump
000001FA  C001  push_int 556
00000200  80C7  script_action
00000202  C001  push_int 14
00000208  8033  equal
0000020A  802F  if
0000020C  C001  push_int 546
00000212  800D  d_to_a
00000214  C001  push_int 0
0000021A  C001  push_int 3
00000220  8005  call
00000222  801A  pop
00000224  C001  push_int 598
0000022A  8004  jump
0000022C  C001  push_int 598
00000232  80C7  script_action
00000234  C001  push_int 22
0000023A  8033  equal
0000023C  802F  if
0000023E  C001  push_int 596
00000244  800D  d_to_a
00000246  C001  push_int 0
0000024C  C001  push_int 4
00000252  8005  call
00000254  801A  pop
00000256  C001  push_int 0
0000025C  800D  d_to_a
0000025E  8019  swapa
