; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HUBJAKE.INT
; sha256: 3999F4190A4379A65A294CA022FB029F1D3EC399C1EE1C9CB3ED08386F703957

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1604
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000644  802C  set_global
00000646  C001  push_int 0
0000064C  C001  push_int 1
00000652  C001  push_int 0
00000658  C001  push_int 0
0000065E  8003  critical_done
00000660  C001  push_int 1640
00000666  8004  jump

.procedure 0 .............. offset=0x00000668 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000668 size=358 args=0 flags=0x00000000
00000668  802B  push_base
0000066A  C001  push_int 0
00000670  C001  push_int 15
00000676  8046  negate
00000678  814E  op_814e
0000067A  C001  push_int 1732
00000680  C001  push_int 1
00000686  8012  fetch_global
00000688  802F  if
0000068A  C001  push_int 0
00000690  C001  push_int 1
00000696  8013  store_global
00000698  80BC  self_obj
0000069A  C001  push_int 1
000006A0  C001  push_int 6
000006A6  C001  push_int 48
000006AC  8102  critter_add_trait
000006AE  80BC  self_obj
000006B0  C001  push_int 1
000006B6  C001  push_int 5
000006BC  C001  push_int 50
000006C2  8102  critter_add_trait
000006C4  C001  push_int 1782
000006CA  80C7  script_action
000006CC  C001  push_int 21
000006D2  8033  equal
000006D4  802F  if
000006D6  C001  push_int 1772
000006DC  800D  d_to_a
000006DE  C001  push_int 0
000006E4  C001  push_int 7
000006EA  8005  call
000006EC  801A  pop
000006EE  C001  push_int 1974
000006F4  8004  jump
000006F6  C001  push_int 1832
000006FC  80C7  script_action
000006FE  C001  push_int 4
00000704  8033  equal
00000706  802F  if
00000708  C001  push_int 1822
0000070E  800D  d_to_a
00000710  C001  push_int 0
00000716  C001  push_int 4
0000071C  8005  call
0000071E  801A  pop
00000720  C001  push_int 1974
00000726  8004  jump
00000728  C001  push_int 1882
0000072E  80C7  script_action
00000730  C001  push_int 11
00000736  8033  equal
00000738  802F  if
0000073A  C001  push_int 1872
00000740  800D  d_to_a
00000742  C001  push_int 0
00000748  C001  push_int 5
0000074E  8005  call
00000750  801A  pop
00000752  C001  push_int 1974
00000758  8004  jump
0000075A  C001  push_int 1932
00000760  80C7  script_action
00000762  C001  push_int 12
00000768  8033  equal
0000076A  802F  if
0000076C  C001  push_int 1922
00000772  800D  d_to_a
00000774  C001  push_int 0
0000077A  C001  push_int 3
00000780  8005  call
00000782  801A  pop
00000784  C001  push_int 1974
0000078A  8004  jump
0000078C  C001  push_int 1974
