; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LONERAID.INT
; sha256: 4067CE29BF90B0B502960E00ABF7D64FADEBD9F5CC2E7E83FE70BA1A3C877687

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1442
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000005A2  802C  set_global
000005A4  C001  push_int 0
000005AA  C001  push_int 0
000005B0  C001  push_int 0
000005B6  C001  push_int 0
000005BC  C001  push_int 0
000005C2  8003  critical_done
000005C4  C001  push_int 1484
000005CA  8004  jump

.procedure 0 .............. offset=0x000005CC size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000005CC size=302 args=0 flags=0x00000000
000005CC  802B  push_base
000005CE  C001  push_int 1570
000005D4  C001  push_int 1
000005DA  8012  fetch_global
000005DC  8045  not
000005DE  802F  if
000005E0  80BC  self_obj
000005E2  C001  push_int 1
000005E8  C001  push_int 6
000005EE  C001  push_int 6
000005F4  8102  critter_add_trait
000005F6  80BC  self_obj
000005F8  C001  push_int 1
000005FE  C001  push_int 5
00000604  C001  push_int 20
0000060A  8102  critter_add_trait
0000060C  C001  push_int 1
00000612  C001  push_int 1
00000618  8013  store_global
0000061A  C001  push_int 1762
00000620  8004  jump
00000622  C001  push_int 1620
00000628  80C7  script_action
0000062A  C001  push_int 12
00000630  8033  equal
00000632  802F  if
00000634  C001  push_int 1610
0000063A  800D  d_to_a
0000063C  C001  push_int 0
00000642  C001  push_int 2
00000648  8005  call
0000064A  801A  pop
0000064C  C001  push_int 1762
00000652  8004  jump
00000654  C001  push_int 1670
0000065A  80C7  script_action
0000065C  C001  push_int 18
00000662  8033  equal
00000664  802F  if
00000666  C001  push_int 1660
0000066C  800D  d_to_a
0000066E  C001  push_int 0
00000674  C001  push_int 3
0000067A  8005  call
0000067C  801A  pop
0000067E  C001  push_int 1762
00000684  8004  jump
00000686  C001  push_int 1720
0000068C  80C7  script_action
0000068E  C001  push_int 4
00000694  8033  equal
00000696  802F  if
00000698  C001  push_int 1710
0000069E  800D  d_to_a
000006A0  C001  push_int 0
000006A6  C001  push_int 4
000006AC  8005  call
000006AE  801A  pop
000006B0  C001  push_int 1762
000006B6  8004  jump
000006B8  C001  push_int 1762
000006BE  80C7  script_action
000006C0  C001  push_int 11
000006C6  8033  equal
000006C8  802F  if
000006CA  C001  push_int 1760
000006D0  800D  d_to_a
000006D2  C001  push_int 0
000006D8  C001  push_int 5
000006DE  8005  call
000006E0  801A  pop
000006E2  C001  push_int 0
000006E8  800D  d_to_a
