; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\PGUARD.INT
; sha256: 0268E9597B1FD11CEB3E08CBAF5EAF4D2ECCBEA96D130186A5B8004A4453AE10

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 514
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000202  802C  set_global
00000204  C001  push_int 1
0000020A  C001  push_int 0
00000210  C001  push_int 0
00000216  C001  push_int 0
0000021C  8003  critical_done
0000021E  C001  push_int 550
00000224  8004  jump

.procedure 0 .............. offset=0x00000226 size=0 args=0 flags=0x00000000

.procedure 1 Start offset=0x00000226 size=234 args=0 flags=0x00000000
00000226  802B  push_base
00000228  C001  push_int 760
0000022E  C001  push_int 0
00000234  8012  fetch_global
00000236  802F  if
00000238  C001  push_int 614
0000023E  80BC  self_obj
00000240  C001  push_int 41
00000246  80BA  op_80ba
00000248  C001  push_int 0
0000024E  8033  equal
00000250  802F  if
00000252  80BC  self_obj
00000254  C001  push_int 1
0000025A  C001  push_int 10
00000260  80B4  random
00000262  8139  item_caps_adjust
00000264  801A  pop
00000266  80BC  self_obj
00000268  C001  push_int 1
0000026E  C001  push_int 6
00000274  C001  push_int 89
0000027A  8102  critter_add_trait
0000027C  80BC  self_obj
0000027E  C001  push_int 1
00000284  C001  push_int 5
0000028A  C001  push_int 29
00000290  8102  critter_add_trait
00000292  80BC  self_obj
00000294  C001  push_int 1
0000029A  C001  push_int 3
000002A0  80B4  random
000002A2  80F2  op_80f2
000002A4  C001  push_int 1
000002AA  80F0  op_80f0
000002AC  C001  push_int 746
000002B2  C001  push_int 5
000002B8  80C1  local_var
000002BA  C001  push_int 0
000002C0  8033  equal
000002C2  802F  if
000002C4  C001  push_int 1
000002CA  C001  push_int 1
000002D0  80C3  op_80c3
000002D2  C001  push_int 1
000002D8  8039  add
000002DA  80C4  op_80c4
000002DC  C001  push_int 5
000002E2  C001  push_int 1
000002E8  80C2  set_local_var
000002EA  C001  push_int 0
000002F0  C001  push_int 0
000002F6  8013  store_global
000002F8  C001  push_int 0
000002FE  800D  d_to_a
00000300  8019  swapa
00000302  802A  pop_to_base
00000304  8029  pop_base
00000306  800C  a_to_d
00000308  801C  pop_return
0000030A  802A  pop_to_base
0000030C  8029  pop_base
0000030E  801C  pop_return

.procedure 2 look_at_p_proc offset=0x00000310 size=44 args=0 flags=0x00000000
00000310  802B  push_base
00000312  80B9  script_overrides
00000314  C001  push_int 252
0000031A  C001  push_int 100
00000320  8105  message_str
