; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VBROKELV.INT
; sha256: CB4339C5E2071FC7742808DBD4973D56DD3BF1FCEFE3FA43A6B348D00DF1F8E8

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 258
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000102  802C  set_global
00000104  C001  push_int 0
0000010A  8003  critical_done
0000010C  C001  push_int 276
00000112  8004  jump

.procedure 0 .............. offset=0x00000114 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000114 size=168 args=0 flags=0x00000000
00000114  802B  push_base
00000116  C001  push_int 328
0000011C  80C7  script_action
0000011E  C001  push_int 21
00000124  8033  equal
00000126  802F  if
00000128  C001  push_int 318
0000012E  800D  d_to_a
00000130  C001  push_int 0
00000136  C001  push_int 3
0000013C  8005  call
0000013E  801A  pop
00000140  C001  push_int 420
00000146  8004  jump
00000148  C001  push_int 378
0000014E  80C7  script_action
00000150  C001  push_int 3
00000156  8033  equal
00000158  802F  if
0000015A  C001  push_int 368
00000160  800D  d_to_a
00000162  C001  push_int 0
00000168  C001  push_int 4
0000016E  8005  call
00000170  801A  pop
00000172  C001  push_int 420
00000178  8004  jump
0000017A  C001  push_int 420
00000180  80C7  script_action
00000182  C001  push_int 6
00000188  8033  equal
0000018A  802F  if
0000018C  C001  push_int 418
00000192  800D  d_to_a
00000194  C001  push_int 0
0000019A  C001  push_int 2
000001A0  8005  call
000001A2  801A  pop
000001A4  C001  push_int 0
000001AA  800D  d_to_a
000001AC  8019  swapa
000001AE  802A  pop_to_base
000001B0  8029  pop_base
000001B2  800C  a_to_d
000001B4  801C  pop_return
000001B6  802A  pop_to_base
000001B8  8029  pop_base
000001BA  801C  pop_return

.procedure 2 use_p_proc offset=0x000001BC size=54 args=0 flags=0x00000000
000001BC  802B  push_base
000001BE  80B9  script_overrides
000001C0  C001  push_int 2
000001C6  80BF  dude_obj
000001C8  810E  op_810e
000001CA  C001  push_int 904
000001D0  C001  push_int 100
000001D6  8105  message_str
          ; message_lookup: list=904, message=100 | 你注意到门上有牌子，上面说这部电梯有故障。, status=linked
000001D8  80B8  display_msg
000001DA  C001  push_int 0
000001E0  800D  d_to_a
000001E2  8019  swapa
000001E4  802A  pop_to_base
000001E6  8029  pop_base
000001E8  800C  a_to_d
000001EA  801C  pop_return
000001EC  802A  pop_to_base
000001EE  8029  pop_base
000001F0  801C  pop_return

.procedure 3 look_at_p_proc offset=0x000001F2 size=44 args=0 flags=0x00000000
000001F2  802B  push_base
000001F4  80B9  script_overrides
000001F6  C001  push_int 904
000001FC  C001  push_int 101
00000202  8105  message_str
          ; message_lookup: list=904, message=101 | 你看见门上有个牌子，上面说这部电梯出了故障。, status=linked
00000204  80B8  display_msg
00000206  C001  push_int 0
0000020C  800D  d_to_a
0000020E  8019  swapa
00000210  802A  pop_to_base
00000212  8029  pop_base
00000214  800C  a_to_d
00000216  801C  pop_return
00000218  802A  pop_to_base
0000021A  8029  pop_base
0000021C  801C  pop_return

.procedure 4 description_p_proc offset=0x0000021E size=44 args=0 flags=0x00000000
0000021E  802B  push_base
00000220  80B9  script_overrides
00000222  C001  push_int 904
00000228  C001  push_int 102
0000022E  8105  message_str
          ; message_lookup: list=904, message=102 | 一个牌子上写：警告：电梯正在建设中，请使用其它电梯。, status=linked
00000230  80B8  display_msg
00000232  C001  push_int 0
00000238  800D  d_to_a
0000023A  8019  swapa
0000023C  802A  pop_to_base
0000023E  8029  pop_base
00000240  800C  a_to_d
00000242  801C  pop_return
00000244  802A  pop_to_base
00000246  8029  pop_base
00000248  801C  pop_return
