; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HGENVAN2.INT
; sha256: A5A9E78A8700CD8E0AF28819EF6CEBB4ACD492E768D2E2B35AA182D3C48BEFD6

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 936
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000003A8  802C  set_global
000003AA  C001  push_int 0
000003B0  C001  push_int 1
000003B6  C001  push_int 0
000003BC  C001  push_int 0
000003C2  8003  critical_done
000003C4  C001  push_int 972
000003CA  8004  jump

.procedure 0 .............. offset=0x000003CC size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000003CC size=328 args=0 flags=0x00000000
000003CC  802B  push_base
000003CE  C001  push_int 1034
000003D4  C001  push_int 1
000003DA  8012  fetch_global
000003DC  802F  if
000003DE  80BC  self_obj
000003E0  C001  push_int 1
000003E6  C001  push_int 6
000003EC  C001  push_int 64
000003F2  8102  critter_add_trait
000003F4  80BC  self_obj
000003F6  C001  push_int 1
000003FC  C001  push_int 5
00000402  C001  push_int 50
00000408  8102  critter_add_trait
0000040A  C001  push_int 1084
00000410  80C7  script_action
00000412  C001  push_int 21
00000418  8033  equal
0000041A  802F  if
0000041C  C001  push_int 1074
00000422  800D  d_to_a
00000424  C001  push_int 0
0000042A  C001  push_int 7
00000430  8005  call
00000432  801A  pop
00000434  C001  push_int 1276
0000043A  8004  jump
0000043C  C001  push_int 1134
00000442  80C7  script_action
00000444  C001  push_int 4
0000044A  8033  equal
0000044C  802F  if
0000044E  C001  push_int 1124
00000454  800D  d_to_a
00000456  C001  push_int 0
0000045C  C001  push_int 4
00000462  8005  call
00000464  801A  pop
00000466  C001  push_int 1276
0000046C  8004  jump
0000046E  C001  push_int 1184
00000474  80C7  script_action
00000476  C001  push_int 11
0000047C  8033  equal
0000047E  802F  if
00000480  C001  push_int 1174
00000486  800D  d_to_a
00000488  C001  push_int 0
0000048E  C001  push_int 5
00000494  8005  call
00000496  801A  pop
00000498  C001  push_int 1276
0000049E  8004  jump
000004A0  C001  push_int 1234
000004A6  80C7  script_action
000004A8  C001  push_int 12
000004AE  8033  equal
000004B0  802F  if
000004B2  C001  push_int 1224
000004B8  800D  d_to_a
000004BA  C001  push_int 0
000004C0  C001  push_int 3
000004C6  8005  call
000004C8  801A  pop
000004CA  C001  push_int 1276
000004D0  8004  jump
000004D2  C001  push_int 1276
000004D8  80C7  script_action
000004DA  C001  push_int 18
000004E0  8033  equal
000004E2  802F  if
000004E4  C001  push_int 1274
000004EA  800D  d_to_a
