; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MBENT.INT
; sha256: 3FDC27D0C301FDA18FF9C9A583A47A57B528D8EC41383BABB794D74B232ED655

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 586
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000024A  802C  set_global
0000024C  C001  push_int 0
00000252  C001  push_int 0
00000258  9001  push_string "<unresolved-string:0x38>"
0000025E  8016  export_variable
00000260  9001  push_string "<unresolved-string:0x46>"
00000266  8016  export_variable
00000268  9001  push_string "<unresolved-string:0x54>"
0000026E  8016  export_variable
00000270  9001  push_string "<unresolved-string:0x64>"
00000276  8016  export_variable
00000278  9001  push_string "<unresolved-string:0x72>"
0000027E  8016  export_variable
00000280  9001  push_string "<unresolved-string:0x84>"
00000286  8016  export_variable
00000288  9001  push_string "<unresolved-string:0xEA>"
0000028E  8016  export_variable
00000290  9001  push_string "<unresolved-string:0xF4>"
00000296  8016  export_variable
00000298  9001  push_string "<unresolved-string:0xFE>"
0000029E  8016  export_variable
000002A0  9001  push_string "<unresolved-string:0x10A>"
000002A6  8016  export_variable
000002A8  9001  push_string "<unresolved-string:0x116>"
000002AE  8016  export_variable
000002B0  C001  push_int 4
000002B6  9001  push_string "<unresolved-string:0x38>"
000002BC  8015  store_external
000002BE  C001  push_int 0
000002C4  9001  push_string "<unresolved-string:0x46>"
000002CA  8015  store_external
000002CC  C001  push_int 0
000002D2  9001  push_string "<unresolved-string:0x54>"
000002D8  8015  store_external
000002DA  C001  push_int 0
000002E0  9001  push_string "<unresolved-string:0x64>"
000002E6  8015  store_external
000002E8  C001  push_int 0
000002EE  9001  push_string "<unresolved-string:0x72>"
000002F4  8015  store_external
000002F6  C001  push_int 0
000002FC  9001  push_string "<unresolved-string:0x84>"
00000302  8015  store_external
00000304  C001  push_int 0
0000030A  9001  push_string "<unresolved-string:0xEA>"
00000310  8015  store_external
00000312  C001  push_int 0
00000318  9001  push_string "<unresolved-string:0xF4>"
0000031E  8015  store_external
00000320  C001  push_int 0
00000326  9001  push_string "<unresolved-string:0xFE>"
0000032C  8015  store_external
0000032E  C001  push_int 0
00000334  9001  push_string "<unresolved-string:0x10A>"
0000033A  8015  store_external
0000033C  C001  push_int 0
00000342  9001  push_string "<unresolved-string:0x116>"
00000348  8015  store_external
0000034A  C001  push_int 0
00000350  8003  critical_done
00000352  C001  push_int 858
00000358  8004  jump

.procedure 0 .............. offset=0x0000035A size=0 args=0 flags=0x00000000

