; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BARFLY.INT
; sha256: 432C75D756FE21F025DBED16C6E3679251B7894E50BF7CA3250FB5C536B13569

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 492
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000001EC  802C  set_global
000001EE  C001  push_int 0
000001F4  C001  push_int 0
000001FA  C001  push_int 0
00000200  C001  push_int 0
00000206  C001  push_int 0
0000020C  C001  push_int 0
00000212  C001  push_int 0
00000218  8003  critical_done
0000021A  C001  push_int 546
00000220  8004  jump

.procedure 0 .............. offset=0x00000222 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000222 size=218 args=0 flags=0x00000000
00000222  802B  push_base
00000224  C001  push_int 598
0000022A  80C7  script_action
0000022C  C001  push_int 12
00000232  8033  equal
00000234  802F  if
00000236  C001  push_int 588
0000023C  800D  d_to_a
0000023E  C001  push_int 0
00000244  C001  push_int 2
0000024A  8005  call
0000024C  801A  pop
0000024E  C001  push_int 740
00000254  8004  jump
00000256  C001  push_int 648
0000025C  80C7  script_action
0000025E  C001  push_int 15
00000264  8033  equal
00000266  802F  if
00000268  C001  push_int 638
0000026E  800D  d_to_a
00000270  C001  push_int 0
00000276  C001  push_int 3
0000027C  8005  call
0000027E  801A  pop
00000280  C001  push_int 740
00000286  8004  jump
00000288  C001  push_int 698
0000028E  80C7  script_action
00000290  C001  push_int 4
00000296  8033  equal
00000298  802F  if
0000029A  C001  push_int 688
000002A0  800D  d_to_a
000002A2  C001  push_int 0
000002A8  C001  push_int 4
000002AE  8005  call
000002B0  801A  pop
000002B2  C001  push_int 740
000002B8  8004  jump
000002BA  C001  push_int 740
000002C0  80C7  script_action
000002C2  C001  push_int 11
000002C8  8033  equal
000002CA  802F  if
000002CC  C001  push_int 738
000002D2  800D  d_to_a
000002D4  C001  push_int 0
000002DA  C001  push_int 5
000002E0  8005  call
000002E2  801A  pop
000002E4  C001  push_int 0
000002EA  800D  d_to_a
000002EC  8019  swapa
000002EE  802A  pop_to_base
000002F0  8029  pop_base
000002F2  800C  a_to_d
000002F4  801C  pop_return
000002F6  802A  pop_to_base
000002F8  8029  pop_base
000002FA  801C  pop_return

.procedure 2 critter_p_proc offset=0x000002FC size=292 args=0 flags=0x00000000
000002FC  802B  push_base
000002FE  C001  push_int 842
00000304  C001  push_int 5
0000030A  8012  fetch_global
0000030C  802F  if
0000030E  C001  push_int 0
00000314  C001  push_int 5
0000031A  8013  store_global
0000031C  80BF  dude_obj
