; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HTWRRICK.INT
; sha256: 0A1867EB652F2FDF948F02D6D01C00416668A71603F68EA5F0D54D71322D69F9

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1340
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000053C  802C  set_global
0000053E  C001  push_int 0
00000544  C001  push_int 1
0000054A  C001  push_int 0
00000550  C001  push_int 1
00000556  C001  push_int 0
0000055C  C001  push_int 0
00000562  8003  critical_done
00000564  C001  push_int 1388
0000056A  8004  jump

.procedure 0 .............. offset=0x0000056C size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000056C size=440 args=0 flags=0x00000000
0000056C  802B  push_base
0000056E  C001  push_int 1512
00000574  C001  push_int 1
0000057A  8012  fetch_global
0000057C  802F  if
0000057E  C001  push_int 0
00000584  C001  push_int 1
0000058A  8013  store_global
0000058C  C001  push_int 1468
00000592  C001  push_int 111
00000598  80C5  global_var
0000059A  C001  push_int 5
000005A0  8033  equal
000005A2  802F  if
000005A4  80BC  self_obj
000005A6  C001  push_int 1
000005AC  80E3  op_80e3
000005AE  C001  push_int 0
000005B4  C001  push_int 3
000005BA  8013  store_global
000005BC  80BC  self_obj
000005BE  C001  push_int 1
000005C4  C001  push_int 6
000005CA  C001  push_int 42
000005D0  8102  critter_add_trait
000005D2  80BC  self_obj
000005D4  C001  push_int 1
000005DA  C001  push_int 5
000005E0  C001  push_int 16
000005E6  8102  critter_add_trait
000005E8  C001  push_int 1562
000005EE  80C7  script_action
000005F0  C001  push_int 21
000005F6  8033  equal
000005F8  802F  if
000005FA  C001  push_int 1552
00000600  800D  d_to_a
00000602  C001  push_int 0
00000608  C001  push_int 7
0000060E  8005  call
00000610  801A  pop
00000612  C001  push_int 1804
00000618  8004  jump
0000061A  C001  push_int 1612
00000620  80C7  script_action
00000622  C001  push_int 4
00000628  8033  equal
0000062A  802F  if
0000062C  C001  push_int 1602
00000632  800D  d_to_a
00000634  C001  push_int 0
0000063A  C001  push_int 4
00000640  8005  call
00000642  801A  pop
00000644  C001  push_int 1804
0000064A  8004  jump
0000064C  C001  push_int 1662
00000652  80C7  script_action
00000654  C001  push_int 11
0000065A  8033  equal
0000065C  802F  if
0000065E  C001  push_int 1652
00000664  800D  d_to_a
00000666  C001  push_int 0
0000066C  C001  push_int 5
00000672  8005  call
00000674  801A  pop
00000676  C001  push_int 1804
0000067C  8004  jump
0000067E  C001  push_int 1712
00000684  80C7  script_action
00000686  C001  push_int 12
