; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ADYTOWNR.INT
; sha256: 0151790D6C70EFA046D5B487B7CBC7742FC795E2BEA6C9F4E7636E9A49298DDA

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 990
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000003DE  802C  set_global
000003E0  C001  push_int 1
000003E6  C001  push_int 0
000003EC  C001  push_int 0
000003F2  8003  critical_done
000003F4  C001  push_int 1020
000003FA  8004  jump

.procedure 0 .............. offset=0x000003FC size=0 args=0 flags=0x00000000

.procedure 1 Start offset=0x000003FC size=280 args=0 flags=0x00000000
000003FC  802B  push_base
000003FE  C001  push_int 1276
00000404  C001  push_int 0
0000040A  8012  fetch_global
0000040C  802F  if
0000040E  C001  push_int 1084
00000414  80BC  self_obj
00000416  C001  push_int 41
0000041C  80BA  op_80ba
0000041E  C001  push_int 0
00000424  8033  equal
00000426  802F  if
00000428  80BC  self_obj
0000042A  C001  push_int 1
00000430  C001  push_int 10
00000436  80B4  random
00000438  8139  item_caps_adjust
0000043A  801A  pop
0000043C  C001  push_int 1156
00000442  C001  push_int 613
00000448  80C5  global_var
0000044A  C001  push_int 9103
00000450  8033  equal
00000452  C001  push_int 613
00000458  80C5  global_var
0000045A  C001  push_int 9102
00000460  8033  equal
00000462  803F  or
00000464  802F  if
00000466  80BC  self_obj
00000468  C001  push_int 1
0000046E  C001  push_int 6
00000474  C001  push_int 0
0000047A  8102  critter_add_trait
0000047C  C001  push_int 1178
00000482  8004  jump
00000484  80BC  self_obj
00000486  C001  push_int 1
0000048C  C001  push_int 6
00000492  C001  push_int 49
00000498  8102  critter_add_trait
0000049A  80BC  self_obj
0000049C  C001  push_int 1
000004A2  C001  push_int 5
000004A8  C001  push_int 6
000004AE  8102  critter_add_trait
000004B0  80BC  self_obj
000004B2  C001  push_int 3
000004B8  C001  push_int 5
000004BE  80B4  random
000004C0  80F2  op_80f2
000004C2  C001  push_int 1
000004C8  80F0  op_80f0
000004CA  C001  push_int 1262
000004D0  C001  push_int 4
000004D6  80C1  local_var
000004D8  C001  push_int 0
000004DE  8033  equal
000004E0  802F  if
000004E2  C001  push_int 4
000004E8  80BC  self_obj
000004EA  80D4  op_80d4
000004EC  80C2  set_local_var
000004EE  C001  push_int 0
000004F4  C001  push_int 0
000004FA  8013  store_global
000004FC  C001  push_int 0
00000502  800D  d_to_a
00000504  8019  swapa
00000506  802A  pop_to_base
00000508  8029  pop_base
0000050A  800C  a_to_d
0000050C  801C  pop_return
